A V N English School,330095,50 Sardar Patal Path North S K Puri Patna Bihar,800013,612,265062,264136,-,-,-,1989,Mrs Meeta Bose,Secondary School,Anvmaya Human Resource Founcation,-,Patna
A A M Childrens Academy,330108,Kathiar Po Kathiar Distt Kathiar Bihar,854105,6452,245821,240593,-,[email],stjosephnawada.com,1967,Satyajeet Bose,Senior Secondary,Adhiri Ajab Lal Manjhi Child Edu,-,Katihar
A.N.R. Public School,330587,"Hajipur, Jehanabad",804417,6114,222222,-,-,[email],-,2011,Mukesh Kumar,Senior Secondary,A.n.r. Educational Trust,-,Jehanabad
A. Y. International School,330755,"At & P.o.-rebra, P.s.-khanpur,dist-samastipur",848117,-,8677042789,-,-,[email],http://www.ayinternationalschool.com,2014,Mrs.afrin Khanam,Secondary School,Abu Yunus Educationl & Welfare Society,-,Samastipur
A.V.N School,330237,"Road No - 04, Rajeev Nagar, P.O.- Keshri Nagar, Patna - 24",800024,145,09234919621,1452693441,-,[email],-,2003,R.B. Goswami,Senior Secondary,Parwati Educational & Welfare Trust,-,Patna
Aarya Mission School,330850,"Nh-57,manikpur,bardaha,araria-854311",854311,-,8521469185,-,8521469185,[email],http://www.aaryamissionschool.com,2007,Mr. Ashish Rai,Senior Secondary,Keshri Global Trust,-,Araria
Abr Foundation School,330298,"Shanti Nagar, Vill-nekra, P.o-agrar, Sasaram,dist Rohtas ,bihar",821113,6184,224111,656593,06184-224507,[email],-,2004,Sunil Singh,Senior Secondary,Abr Educational Trust,-,Rohtas
Acharya Narender Deo Pub School,330090,At & Po Khalpura Via Gultainganj Distt Saran Chapra Bihar,841211,615,273493,26522,-,[email],-,1994,Anil Kumar Singh,Senior Secondary,Acharya Narendra Deo Mem Trust,-,Saran (Chapra)
Acharya Shri Sudarshan Krishna Niketan,330121,"Krishna Vihar, Jakariapur, New Bye Pass Road, Patna",800007,612,"2342027, 2623300",-,-,[email],-,1987,Mrs. Anita Singh,Senior Secondary,Krishna Niketan,-,Patna
Acharya Shri Sudarshan Patna Central School,330015,Sudarshan Vihar New Byepass Road Patna Bihar,800020,612,9102997549,2380144,2380155,[email],www.aspcspatna.ac.in,1988,Shamsher Prasad Singh,Senior Secondary,Patna Central School,-,Patna
Acharya Sudarshan Vidyapeeth,330651,Sudarshan Dham,843332,6226,275402,-,-,[email],www.acharyasudarshanvidyapeeth.com,2016,Mr. Ashutosh Kumar Singh,Senior Secondary,Acharyasudarshan(a Trust Dedicated To Education),-,Sitamarhi
Acme Public School,330524,"At- Sonbarsa Alias Barkagaon Nayatola, Ps- Karja, Block- Marwan, Anchal- Kanti, District- Muzaffarpur",843109,-,06223237658,-,6223237658,[email],-,2010,Mr. Md Mushtaque,Senior Secondary,Mostakima And Muniruddin Educational & Charitable Trust,-,Muzaffarpur
Adarsh Gyanoday Vidyalay,330219,"Brahmani Nagar, Nadavan, Barh, Patna",803213,6132,244041,0565-2430298,2430170,[email],http://www.dpsfamily.org,1999,Kumari Kalyani,Senior Secondary,Christva Mahilalayam Edu Trust,-,Patna
Adarsh Vikas Vidyalaya,330172,"V & Po  Mahamadpur, Patna, Bihar",801105,612,9693155751,205783,-,[email],-,1988,Priyambada,Senior Secondary,Chinmaya Mission,-,Patna
Adelaide Convent School,330184,Sampatchak (sohagi-rampur),800007,612,9939949691,-,-,[email],http://www.adelaideconventschoolpatna.com,1993,Mrs. Veena Kumari,Secondary School,"Gautam Budha Harijan Adivasi Pichara Varg Kalyan Samiti, Bihar",-,Patna
Adwaita Mission High School,330344,"At.shivdham,p.o.maniyarpur Bounsi Banka Bihar",813104,771,9771459021,2263718,06424-291210,[email],-,2001,Rajiv Kumar Thakur,Senior Secondary,Mandar Vidyapith Educational Foundation Trust,-,Banka
Adwaita Mission High School,330073,Mandar Vidyapith Po Mandar Vidyapith Distt. Banka Bihar,813104,6324,"9801820820, 266558",2222699,-,[email],-,1990,Mohandasan R K,Senior Secondary,Mandir Vidyapith,-,Banka
Akshar Vidya Griha,330608,"Vill+po- Dardha, Ps- Goh",824203,91,7260891176,-,-,[email],-,2011,Suresh Kumar Singh,Senior Secondary,Akshar Foundation Trust,-,Aurangabad
Al Momin International School,330129,At & Po Bishunpura Via Cherki Bazar Gaya Bihar,824237,6326,290003,-,-,[email],-,1982,Sanjeev Kumar,Senior Secondary,Abdul Qawi Edu & Welfare Trust,-,Gaya
All Saints School,330828,"Nepura, Silao, Nalanda",803117,-,9102003419,-,-,[email],http://www.allsaintsnalanda.com,2013,Mrs. Kiran Kumari,Senior Secondary,Nalanda Association For Social Action,-,Nalanda
Alay Nabi High School,330193,"Village & P.o.khaja Chand Chhapra, Via-baghi, Distt. Vaishali",844112,6671,9523559555,-,0612-2300700,[email],-,2001,Rehan Perwaiz Shahid,Secondary School,"The Managing Committee/society, Patna Muslim High School",-,Vaishali (Hajipur)
Allied International School,330636,"Reganichak, Belaganj, Gaya, Bihar- 804403",804403,-,7004998909,-,-,[email],http://www.alliedinternationalschool.com,2012,Mr. Sujit Kumar Sinha,Senior Secondary,Late Ramashankar Rai Educational Foundation Trust,-,Gaya
Alok Bharati Shikshan Sansthan,330849,"Jogapatti Road, Manuapul Gurwalia Biswas, Chanpatiya, West Champaran",845449,-,06254242552,-,6254242552,[email],www.alokbhartibettiah.com,2018,Mr. Rajenthiran S V,Senior Secondary,Alok Bharati Educational And Welfare Trust,-,Champaran West
Aman Academy,330647,At & Po- Loam,847115,627,2267666,220565,06272-267666,[email],-,2010,Md Saifullah,Secondary School,"Aman Foundation, New  Delhi",-,Darbhanga
Amar Jyoti School,330527,"Dumohan, Po- Bhaluwa, Bodhgaya",824231,631,2201050,-,-,[email],-,2008,Kavita Lopes,Secondary School,Amar Jyoti Society,-,Gaya
Ambika Bhawani Public School,330366,"Gopinathpur, Dokra, Saraiya, Muzaffarpur",843126,621,7677071777,64111,6223255019,[email],-,2010,Kumud Ranjan,Senior Secondary,Janki Mahila Evam Bal Vikash Samiti Society,-,Muzaffarpur
Ambika Bhawani Public School,330318,"Bibi Ganj, Bhagwanpur, Muzaffarpur-842001",842001,621,7763813438,-,0621-2264017,[email],-,2008,Vandana Jyoti,Senior Secondary,Society,-,Muzaffarpur
Ambika Public School,330533,"Karma Road, Near Police Line, Aurangabad (bihar)",824101,91,08002082654,-,-,[email],-,-,Mr. Uday Narayan Kapoor,Senior Secondary,-,-,Aurangabad
Anand International School,330588,Bypass Krishna Niketan Road Near Badsahi Pane Jakariyapur Jhali Gopalpur Patna,800007,612,2350965,-,-,[email],-,2005,Birendra Kumar,Secondary School,Shree Anand Chandra Foundation,-,Patna
Anand Prep Public School,330659,"At-mansurpur,chamarua, P.s.- Karza, Muzaffarpur",843106,621,2210362,-,-,[email],www.appsmuz.co.in,2010,Mr. Satish  Kumar  Mishra,Senior Secondary,Anand Charitable Trust,-,Muzaffarpur
Anand Public School,330774,"Khankitta, Sabour, Bhagalpur -813210",813210,-,07808899651,-,-,[email],http://www.apsbhagalpur.com,2010,Mr.n.r. Verma,Secondary School,Nutan Educational And Welfare Trust,-,Bhagalpur
Anandram Dhandhania Sarswati Vidya Mandir,330198,"Banshi Jha Lane, Burhanath Road,bhagalpur, Bihar",812001,641,2302901,9219663332,0641-2302901,[email],-,1994,Manoj Kumar Mishra,Senior Secondary,"Shishu Shiksha Prabandh Samiti , Bihar",-,Bhagalpur
Angel High School,330474,"Shair Mohammad,bhigo, Darbhanga",846004,6272,250767,-,6272250767,[email],-,2005,Shabiha Khanam,Senior Secondary,"Baber Khan Voluntary Society,bhigo,darbhanga",-,Darbhanga
Ankur Public School,330324,"Nirala Nagar,digha",800011,91,9431049079,23027,-,[email],-,1996,Archana Kumari,Secondary School,Pragatishil Samaj Welfare And Charitable Trust,-,Patna
Annex Global School,331075,"Hajipur-muzaffarpur Road, Hajipur, Vaishali-844102",844102,-,7717738500,-,-,[email],www.annexian.in,-,Punam Kumari,Secondary School,Annex Education,-,Vaishali (Hajipur)
Annie Besant International School,330648,"Sampatchak, Parsa",804453,612,06122223824,-,6275258067,[email],http://www.abisparsa.in,2010,Mrs. Pushpa Lata Lal,Senior Secondary,Shyam Bihari Prasad Educational & Cultural Trust,-,Patna
Araria Public School,330145,Wasiabad Po Araria Distt Araria Bihar,854311,6453,9431205924,-,-,[email],www.apsararia.com,1989,Mrs. Farhin Afzal,Senior Secondary,Al-wasi Educational Trust,-,Araria
Army Public School,380005,"Gaya, (m B Army School) O T A, Paharpur, Gaya, Bihar",-,631,2210089,-,-,[email],-,-,Pankaj Kumar Jain,Secondary School,-,-,Gaya
Army Public School,380001,Danapur Cantt Bihar Distt Bihar,801503,6115,221840,-,221840,[email],-,1993,Mrs Dharmsheela Pandey,Senior Secondary,Army Welfare Education Society Br.,-,Patna
Arora International High School,330566,"Meer Nagar, Baikathpur, Near Panchrukhiya, Khusroopur, Patna",803202,612,2617013,-,-,[email],-,2012,Anu Arora,Secondary School,Arora Educational Trust,-,Patna
Arpa International School,330363,"Madhopur Chow,chainpur,chakia To Kesria Road,east Champaran,bihar",845412,6257,"2244236,7004998909",-,06257-279318,[email],-,2009,Pankaj Kumar,Senior Secondary,International Human Rights Protection Association Charitable Trust,-,Champaran East
Arya Bal Shanti Niketan,330229,"Malusiri Talle, Munger",811201,6344,222823,9431237286,2303341,[email],-,1938,Sh. Amitabh Kumar,Secondary School,The Mang. Commtt. Society Patna Muslim High School,-,Munger
Arya Mission Global School,330786,"English Masaru More,(sabour To Mamalkha Road),sabour,bhagalpur-bihar-813210",813210,-,"09334165910,08409551883",-,-,[email],http://www.aryamission.com,2011,Mr.vijay Kumar Singh,Secondary School,Keshri Global Trust,-,Bhagalpur
Arya Public School,330857,Village-prasidhnathp.o.  - Gaura,841437,-,9422247422,-,-,[email],http://wwwaryaacademy.com,2010,Mrs. Premlata Mishra,Senior Secondary,Muktidham,-,Gopalganj
Arya Public School,330981,"Bathnaha, Sitamarhi",843302,-,8986458036,-,6226255261,[email],-,2018,Mr. Ram Ramapati Singh,Senior Secondary,Sundarkala Memorial Education Society,-,Sitamarhi
Arya Vidyapith,330441,"At- Laxmipur, P.o.- Shankar Saraiya , P.s.- Turkaulia, Distt.- East Champaran",845437,6252,231443,-,6252231443,[email],-,2004,Anil Kumar,Senior Secondary,Kunti Shankar Educational Trust,-,Champaran East
As Sabeel Academy,330732,Abul Hasan Complexazam Nagarpo:- Kusyar Gaon,854311,91,7903166850,-,-,[email],http://www.assabeel.in,1989,Md Naim Chand,Secondary School,Al Hasnat Educational Trust,-,Araria
Ascent Public School,330561,"Village - Prasad, Post- Banki, Distt- Madhubani, Bihar",847408,6273,290520,-,-,[email],-,2010,Chaman Kumar Lal Das,Secondary School,Purandar Jha Educational & Social Welfare Charitable Trust,-,Madhubani
Ashwani Public School,330359,"Nh-98, Sundar Nagar, Bhusaula, Danapur.",801505,480,0612-3297253,2742517,0612-2200440,[email],-,2004,Mrs.Kumari Sneh Bala,Senior Secondary,Ashwani Educational Charitable Trust,-,Patna
Asian School,330297,"Brahampura, Krishna Toli Road,",842003,621,2264251,-,-,[email],www.asianschool.in,2004,Anil Kumar,Senior Secondary,Babu Lal Shah & Ram Khelawan Shah Trust,-,Muzaffarpur
Assembly Of God School Of Education,330448,Vill.-sakari P.o-sakari Chowki P.s And Distt.-arwal,804401,6337,229109,-,-,[email],-,2009,Ramesh Sharma,Senior Secondary,Sat Niwas Educational And Charitable Trust,-,Jehanabad
Assembly Of God Church School,330063,Bettiah West Champaran Bihar,845438,6254,242268,625424268,-,[email],-,1980,Dil Kumar Singh,Senior Secondary,The North India Distt. Council,-,Darbhanga
Awadhoot Academy,330504,"Bindwara, Munger-jamalpur Road, Munger",811201,91,7545800438,-,-,[email],http://WWW.SSKTMUNGER.COM,2000,Manoj Kumar Sinha,Senior Secondary,Sudharma Samajik Kalyan Trust,-,Munger
Awasiya Delhi Public School,330432,"Khairatiya , Mainatand Road, Bettiah",845438,6254,06254231331,-,-,[email],www.adpsbettiah.com,2005,Mr. Dharmesh Kumar Singh,Secondary School,"Mkdpe & W Society, Bettiah",-,Champaran West
Awasiya Public School,330748,"Rajnagar, Madhubani, Pin - 847235, Bihar",847235,-,7319809490,-,-,[email],http://www.apsrajnagar.com,2009,Mr. Anjani Kumar Rai,Senior Secondary,Dikshant Siksha Seva Sansthan,-,Madhubani
B D M Public School,330797,Maner,801108,-,06115286115,-,-,[email],www.bdmpublicschool.org,1997,Mr. Pankaj Kumar,Senior Secondary,Bhagwan Das Educational & Welfare Trust,-,Patna
B D Public School,330048,Budha Colony Patna Bihar,800001,612,"9065523903, 670562",7783863553,6122524763,[email],www.bdpschool.com,1992,Mrs. Meera Kumari,Senior Secondary,Budha Vikas Samiti,-,Patna
B D Public School,330161,Panapur Langa Distt Vaishali Hajipur Bihar,844124,6224,288258,6122523966,-,[email],-,1998,Ajitabh Kumar,Senior Secondary,Budha Vikash Samiti,-,Vaishali (Hajipur)
B. P. L. Residential Public School,330471,"Vill&po-ajwan,p S - Naubatpur, Patna",801109,91,9297533111,-,-,[email],http://www.bplrpschool.com,1995,Mrs. Soni Jha,Senior Secondary,Navyug Nirman Shaikshnik Sansthan,-,Patna
B L Indo Anglian Public School,330272,"Rampur Tola, Bhanhara Aurangabad,",824101,6186,224694,-,-,[email],-,2006,Ishwar Dutt Pandey,Senior Secondary,B L Indo Anglian Educational Trust,-,Aurangabad
D.M.L. (Doctor Mohammad Luqman) Public School,330666,"Village- Chandan Bara, Anchal+ps- Dhaka, Distt.- East Champaran",845304,625,9661002794,-,6250240009,[email],-,2011,Mr. Krishna Kumar Tinku,Secondary School,Jamia Imam Ibn Taimiya,-,Champaran East
D.M.P. Holy Mission School,330585,"Rosera, Dist-samastipur",848210,6275,06275-223600,-,-,[email],http://www.dmphms.com,2006,Mr. Shambhu Sharan Singh,Senior Secondary,D.m.p.educational Charitable Trust,-,Samastipur
D.R.Vidyaniketan Senior Secondary School,331027,"Sabalpur Hastitola , Near Bambam Bricks, Sonepur",841101,-,8507347691,-,-,[email],-,2016,Mr. Dhananjay Kumar,Secondary School,Rampati Devi Trust,-,Saran (Chapra)
Daffodil Convent School,330340,"Manpur , Puraini , Giriyak , Nalanda",803109,6112,294127,-,-,[email],-,2008,Ajay Kumar,Secondary School,Swarn Ranjan Welfare Trust,-,Nalanda
Daffodil Public School,330810,"Shri Satisthan, Mangalasthan Road, Bihar Sharif (nalanda)- 803101",803101,-,9204367354,-,-,[email],http://www.dpsbsf.com,2013,Mr. Swarn Kiran Prasad,Senior Secondary,Daffodils Educational & Welfare Trust,-,Nalanda
Daffodils International Public School,330847,"Vil-chakdaulat,near Nh-30(four Lane),bakhtiyarpur,patna",803202,-,"7739908147,9931679468",-,-,[email],http://www.dipschool.org,2014,Mrs. Asha  Singh,Secondary School,Janta Seva Sansthan,-,Patna
Daffodils Public School,330883,"Bankipur, Fatuha, Patna (bihar) -803201",803201,-,6203521733,-,-,[email],http://www.daffodilsfatuha.in/,2016,Mr. Arun Kumar Rajak,Senior Secondary,Daffodils Social Welfare Trust,-,Patna
Darjeeling Public School,331072,"Madhepura, Madhepura",852113,-,07903916797,-,-,[email],www.djpsmadhepura.com,-,Shyamal Kumar Sumitra,Secondary School,Ganga Prasad Educational And Welfare Society,-,Madhepura
Darbhanga Public School,330356,"Rambagh Bye Pass Near Nh 57, Darbhanga Bihar",846005,6272,247713,245500,-,[email],-,2000,Madan Kumar Mishra,Senior Secondary,Abhipray Samajik Vikas Avam Shaikshnik Samiti,-,Darbhanga
Dav   Public School,331071,"Chewara Road, Sheikhpura",811304,-,6201455263,-,-,[email],http://www.davpssheikhpura.com,-,Arun Kumar Singh,Secondary School,Dayanand Anglo Vedic College Trust And Management Society,-,Shiekhpura
Dav Public School,330034,"Dayanand Vihar, Near Bijauli More, Aurangabad",824101,618,7250100999,-,-,[email],http://www.davaurangabad.org,-,Mr. Rajendra Singh Yadav,Senior Secondary,-,-,Aurangabad
Dav Public School,330147,Daud Nagar Aurangabad Bihar,824113,6328,9431483393,332375,-,[email],-,2000,Santan Kumar,Senior Secondary,Dav Collge Trust And Mgmt Society,-,Aurangabad
Dav Public School,330096,Begusarai Harrakh Kothi Etwa Nagar Near Bmp Campus Po Dumri Distt Begusarai Bihar,851101,6243,249940,7903990384,-,[email],-,1993,Shanti Singh,Senior Secondary,Dav College Trust & Mgmt Committee,-,Begusarai
Dav Public School,330031,Deeptinagar (ntpc) Kahalgaon Bhagalpur Bihar,813203,6429,222273,-,27482090,[email],http:/www.pdpschool.com,1992,Vijoy Kumar,Senior Secondary,D A V College & Managing Committee,-,Bhagalpur
Daksh Public School,330665,"Haspura, Aurangabad",824120,6186,7488585635,-,-,[email],http://www.dakshpublicschool.com,2011,Mr. Cbb Radhakant,Senior Secondary,Daksh Foundatin,-,Aurangabad
Dav Public School,330195,"Itarhi Road, Lal Ganj, Buxar",802101,6183,222280,-,6183227503,[email],-,1994,Anil Kumar,Senior Secondary,"Dav College Trust & Managment Society, Chitragupt Road, New Delhi",-,Buxar
Dav Public School,330333,"Dehri-patna Road, Dalmiyanagar",821305,618,4221650,-,-,[email],-,2003,Baski Prasad,Senior Secondary,Dav College Managing Comittee,-,Rohtas
Dav Public School,330191,"Vill+po-narha-panapur,via-rajepur, Distt.-east-champaran, Bihar",845406,6259,258355,75265,-,[email],-,2003,Awinash Kumar Singh,Secondary School,"Dav College Trust And Management Soceity,new Delhi-55",-,Champaran East
Dav Public School,330260,"At+po- Sara Mohanpur, Darbhanga Saramohanpur",846004,6272,258825,-,6272258781,[email],-,2001,Sabita,Senior Secondary,Dav College Trust & Management Society,-,Darbhanga
Dav Public School,330112,Sherghati At & Po Shargati Gaya Bihar,824211,6326,"222993, 222830",-,-,[email],-,1993,Sunil Kumar Verma,Secondary School,Dav College Trust & Mgmt Soc,-,Gaya
