A R S D Sr Sec School,2778036,Ajmeri Gate Delhi,110006,11,232375556,25551203,-,[email],-,1949,Piyush Chandra,Senior Secondary,Atma Ram Trust,-,Central Delhi
A S N Sr Sec School,2730203,"Noida Road Mayur Vihar, Distt East Delhi, Delhi",110091,11,"22713040, 22715881",22429480,-,[email],-,1975,Sonia Luthra,Senior Secondary,Sanatan Dharam Adarsh Shiksha Sanagatan,-,East Delhi
Aadharshila Vidyapeeth,2730494,Cd Block Pitam Pura Delhi,110088,11,27316362,27311222,-,[email],www.aadharshilavidyapeeth.org,1997,Byomakesh Mishra,Senior Secondary,Vaish Aggrawal Educational Society,-,North West Delhi
A S V J Sr Sec School,2778041,Daryaganj New Delhi,110002,11,23271636,26913890,-,[email],-,1920,Gajay Singh,Senior Secondary,D.p.i,-,New Delhi
A-One International Public School,2730847,"B-block, Inder Enclave, Phase-ii, Delhi-110086",110086,-,9312658395,-,-,[email],-,2008,Mrs. Rekha Bhatt,Secondary School,Dayanand Trust,-,North West Delhi
Aakash International School,2730717,"G-2 Block, Jai Vihar,nangloi Road, Najafgarh Road,",110043,-,9958640830,-,-,[email],http://www.aakashinternationalschool.co.in,-,Mrs. Pratibha Gupta,Senior Secondary,-,-,West Delhi
Aaryan International School,2730641,"320-321, Om Vihar, Phase-i, Metro Pillar No. 706, Uttam Nagar",110059,-,011-64632062,-,-,[email],-,2005,Sarita,Senior Secondary,Choudhary Jagmohan Singh Memorial Educational & Welfare Society,-,West Delhi
Aakash Public School,2730733,"B-32,ishwar Colony, Arjun Park,",110043,-,011-25324555,-,1125324699,[email],-,2005,Mrs.neena Gupta,Senior Secondary,Gurudham Educational & Welfare Society,-,South West Delhi
Abhinav Global School,2730805,"Dwarka, Sector-13",110078,-,01128036901,-,1128036902,[email],http://www.agsdwarka.com,2015,Mrs. Vandana Kumari,Senior Secondary,Vijaya Shri Education & Social Welfare Society(regd),-,South West Delhi
Abhinav Public School,2730439,"Sector 3, Rohini Delhi",110085,11,"27512199, 27510264",0565-2430298,2430170,[email],http://www.dpsfamily.org,1990,Rajesh Sharma,Secondary School,Akhil Bhartiya Samaj Samiti,-,North West Delhi
Acharya Tulsi Govt.Sarvodaya Boys Sr,2754041,School Chattarpur Mehrauli New Delhi,110030,11,26804615,26894095,-,[email],-,-,Kedar Singh Burfal,Senior Secondary,Delhi Admn Delhi,-,New Delhi
Abhinav Public School,2730442,"Cu-block Pitampura, Distt North West Delhi, Delhi",110088,11,"27344148, 27344148",-,-,[email],-,1924,Saroj,Senior Secondary,Mehta Institute Of Education,-,North West Delhi
Adarsh Gyan Sarover Balika Vidyalaya,2730790,"Adarsh Gyan Sarover Balika Vidyalaya, Gamri,5th Psuta Gamri",110053,-,9990727283,-,-,[email],www.agsbv.in,1996,Mrs. Uma Chaturvedi,Secondary School,"Adarsh Gyan Sarover Shiksha Samiti, Delhi",-,North East Delhi
Adarsh Jain Dharmic Shiksha Sadan,2730229,Thana Road Najafgarh New Delhi,110043,11,28010740,25016207,-,[email],-,1981,Manju,Senior Secondary,Acharya Shanti Sagar Digamber Jain   Board,-,New Delhi
Adarsh Public School,2730445,Shyam Enclave Deenpur Najafgarh New Delhi,110042,11,25011862,-,-,[email],-,1995,Poonam Rani,Secondary School,Gramin Soc Wel & Edu Dev Soc,-,New Delhi
Adarsh Lakhpat Model Sec School,2730603,"E-25, Khajuri Khash, Dayal Pur Road,",110094,11,22963999,-,-,[email],-,1986,Chirag Chaudhary,Secondary School,Maharishi Dayanand Samriti Nyas,-,East Delhi
Adarsh Public School,2730119,"C-block Vikas Puri, Distt West Delhi, New Delhi",110018,11,"28543300, 28544400, 25533300",8373907592,-,[email],-,1989,Mrs. Pooja Malhotra,Senior Secondary,B.r Memorial Society,-,West Delhi
Adarsh Sec School,2776017,D-block Vikas Puri New Delhi,110018,11,28537799,28537799,-,[email],-,1954,Sadhna Bhardwaj,Secondary School,Kalgidhar Khalsa School Society,-,New Delhi
Adarsh Shri Ram Vidya Mandir,2730839,"Chetan Vihar, Gopal Nagar, Near Rail Factory, Gopal Nagar Extn., Najafgarh, New Delhi-110043",110043,-,9971832804,-,-,[email],www.asrvmps.com,2000,Mrs. Pinki Devi,Secondary School,Shiv Charan Memorial & Educational Society,-,South West Delhi
Adarsh Sr Sec School,2770010,G T Raod Libaspur Delhi,110042,11,27835110,27203697,-,[email],-,1971,Rampati,Senior Secondary,Managing Committee Of School,-,North West Delhi
Adarsh World School,2730634,"Sector-12, Phase-i,dwarka,",110075,11,45017924,3443729,-,[email],http://WWW.ADARSHWORLDSCHOOL.ORG,2008,Savita Sharma,Senior Secondary,Sri Sankara Education Society,-,South West Delhi
Adarsh Vidya Bhawan.,2730208,"Plot No.43   I P Extension Near Bathla Appartments Mandawali Fazalpur Patparganj, Distt East Delhi, Delhi",110092,11,"9811085857, 22415857",-,-,[email],-,-,Mrs. Ritu Verma,Senior Secondary,-,-,East Delhi
Adriel High School,2730737,Pocket2 Sector24 Rohini,110085,11,27933377,-,-,[email],http://www.adrielhighschool.in,2008,Poonam Leekha,Senior Secondary,Mair Rajput Educational Society,-,North East Delhi
Ahlcon International School,2730454,"Mayur Vihar Phase I Opp Una Enclave, Distt East Delhi, Delhi",110091,11,"01147770777, 22792406",-,22754068,[email],http://www.ahlconinternational.com,-,Mr. Ashok Pandey,Senior Secondary,-,-,East Delhi
Ahlcon Public School,2730168,"Mayur Vihar Phase I, Distt East Delhi, Delhi",110091,11,46347777,9318311583,-,[email],-,1988,Dr. Deepak Raj Singh Bisht,Senior Secondary,Shanti Devi Progressive Education Society,-,East Delhi
Air Fce Bal Bharati School,2780008,Lodi Road New Delhi,110003,11,24611777,24623671,011-24648530,[email],airfcebalbharatischool.com,1955,Sunita Gupta,Senior Secondary,Iaf Educaitonal And Cultural Socy,-,New Delhi
Air Fce Golden Jubilee Institute,2780009,Subroto Park Delhi Cantt. New Delhi,110010,11,25692819,25691953,24694353,[email],http://www.afgji.g,1970,Poonam S Rampal,Senior Secondary,Iaf Educational And Cultural Socy,-,South West Delhi
Air Fce Gyan Jyoti School,2780005,Air Fce Station Palam Delhi Cantt,110010,11,25672947,25694520,-,principal@gyanjyotiafs.g,-,1969,Alka Nema,Secondary School,Air Fce Childern Foundation Soc,-,South West Delhi
Air Fce School Panchwati,2780012,"C/o 13 Base Repair Depot, Amse, Palam, New Delhi- 110 010",734501,-,-,-,-,-,-,1994,-,Secondary School,Army Welfare Edu. Society,-,South Delhi
Air Fce Sr Sec School,2774031,Old Wellingdon Camp Race Course New Delhi),110003,11,23015488,23017179,-,[email],-,1985,Kavitha Menon,Senior Secondary,Delhi Tamil Edu Assn (r),-,New Delhi
Air Fce Sr Sec School,2776014,Palam Delhi Cantt Delhi,110010,11,25672818,1125555693,-,[email],-,1948,Rajlakhsmi,Senior Secondary,Air Fce Palam,-,South West Delhi
Akali Baba Phoola Singh Khalsa,2778047,Sr Sec School Rajinder Nagar New Delhi,110060,11,25868382,25449269,-,[email],-,1912,Sunita Jain,Senior Secondary,The Union Academy,-,New Delhi
Akash Model School,2730475,"Baljeet Vihar, Nithari Extn., Delhi-110086",110086,11,9811088324,-,9811088324,[email],http://www.akashmodelschool.in,-,Mrs. Geeta Rani,Senior Secondary,-,-,North West Delhi
Alok Bharti Sec School,2772010,Khureji Khas Delhi,110051,11,9311711914,1122473560,-,[email],[email],1971,Sudhir Kumar,Secondary School,Alok Shiksha Prasar Sansthan Delhi,-,East Delhi
Alok Punj Sec School,2772012,Karawal Nagar Delhi,110094,11,22934565,28730309,-,[email],-,1975,Naresh Pal,Secondary School,Alok Punh Vidhgya Peeth,-,North East Delhi
Ambience Public School,2730095,A-1 Safdarjung Enclave (behind Kamal Cinema) New Delhi,110029,11,01147232000,-,011-26109739,[email],http://www.ambiencepublicschool.com,-,Mrs. Himani Asija,Senior Secondary,-,-,South Delhi
Amar Shaheed Major Sehrawat Kanya Vidyalaya,2764028,Mahipalpur New Delhi,110037,11,26781101,-,-,[email],-,1970,Alka Nagpal,Senior Secondary,Directorate Of Education Delhi Admn,-,New Delhi
Amity International School,2730586,"Mayur Vihar, Phase-i, Delhi-110091",110091,11,22717261,-,-,[email],-,2003,Dr Priyanka Mehta,Senior Secondary,Child Education Society,-,East Delhi
Amity International School,2730612,"Pushp Vihar, South Delhi",110017,11,29561561,29561778,011-25862118,[email],http://www.dpsbahadurgarh.com,2007,Ameeta Mohan,Senior Secondary,Universal Educational Trust,-,South Delhi
Amity Intetnational School,2730257,"Road No-44 M-block Saket, Distt South Delhi, New Delhi",110017,11,"29561606, 26962583",26969625,0161-2224682,[email],-,1991,Divya Bhatia,Senior Secondary,Academic Quest,-,South Delhi
Amrita Public School,2730324,K-ii/474 Sangam Vihar New Delhi,110062,11,26047373,26083177,-,[email],-,1989,Taruna Trehan,Senior Secondary,Chillar Dhankar Educational Soc,-,New Delhi
Amrita Vidyalayam,2730496,Sector Vii Pushp Vihar Saket New Delhi,110017,11,29561363,26893622,26898047,[email],amrita.vidyalayam@gmail.c,1984,Pavitramrita Chaitanya,Senior Secondary,Mata Amritanand Math,-,South Delhi
Andhra Edn Society Sr Sec School,2776013,B3 Block Janakpuri New Delhi,110058,11,25595488,25531391,-,[email],-,1975,E Anitha,Senior Secondary,Andhra Education Society,-,New Delhi
Andhra Edu Society Sr Sec School,2778055,Prasad Nagar New Delhi,110005,11,05723372,22456423,-,[email],-,1943,B Dhana Lakshmi,Senior Secondary,Dir. Of  Education,-,New Delhi
Andhra Education Society,2778034,"Dr. Durgabai Deshmukh Memorial Sr. Sec. School, Ddu Marg, Rouse Avenue, New Delhi-110 002",110002,11,23238497,22484183,-,[email],-,1954,K Durga,Senior Secondary,Andhra Education Society,-,New Delhi
Andhra Education Society Dr. K. Ramesh Babu Memial School,2774038,"Sec-7, Pushp Vihar, New Delhi",110017,11,29562959,-,-,[email],-,1985,M V Suseela Manidhar,Senior Secondary,N D M C,-,South Delhi
Angel Public School,2730539,"Wz-2 Phase- Ii A, Om Vihar",110059,180,9136363494,0180-2661893,2662507,[email],http://www.sdvm.org,1980,Neelam Sharma,Secondary School,-,-,West Delhi
Angels Public School,2730628,Vasundhra Enclave Delhi 110096,110096,11,43065315,550909,011-22380781,[email],-,2005,Ms. Shipra Lal,Senior Secondary,Shahdara Angels Educational Society (regd.),-,East Delhi
Anglo Arabic Model School,2730668,"Ajmeri Gate, Delhi.2",110006,11,23210863,23036879,23216755,[email],-,1996,Farah Sajid,Secondary School,Delhi Education Society,-,Central Delhi
Anglo Arabic Sr Sec School,2778035,Ajmeri Gate Delhi,110006,-,2522714,26915553,01887-22242,[email],-,1949,Fazle Alam,Senior Secondary,Delhi Edn. Soceity,-,North Delhi
Apeejay School,2730029,Panchsheel Park Sheikh Sarai I New Delhi,110017,11,"26012218, 26237385",26213838,7774230999,[email],-,1976,A P Sharma,Senior Secondary,Apeejay Education Society,-,New Delhi
Apeejay School,2730181,Gurudwara Road  J-block Saket New Delhi,110017,11,"29555208, 26519209",26962654,-,[email],-,1988,Anita Paul,Senior Secondary,Apeejay Edun Socity,-,New Delhi
Appejay School,2730259,"Sainik Vihar Road No 42 Pitam Pura, Distt North West Delhi, Delhi",110034,11,"27022140, 27024155",27012615,27023908,[email],-,1990,Dilip Kumar Bedi,Senior Secondary,Delhi Public School Society,-,North West Delhi
Apex Public School,2730184,"Apex Avenue Sant Nagar (burari), Distt North Delhi, Delhi",110009,11,"27617750, 27259356",27226904,-,[email],http://www.prashantigurukulam.org,1985,Derek Richard Brendish,Senior Secondary,Jeanne Christian Ednl Society,-,North Delhi
Aristotale Public School,2730424,Qutab Garh Main Bus Stand Qutab Garh Delhi,110039,11,27741529,27751471,-,[email],-,1979,Radha Bhardwaj,Senior Secondary,Aristotle Public Sch Society,-,South Delhi
Army Public School,2780004,Sadar Bazar Road Delhi Cantt New Delhi,110010,11,25693777,25694520,25694947,[email],http://apsdelhicantt.g,1989,Neetu Kapo,Senior Secondary,A W E S Delhi,-,New Delhi
Army Public School,2780006,Shankar Vihar Delhi Cantt-10,110010,11,26153558,295300,1126153559,[email],-,2007,Malini Narayanan,Senior Secondary,Air Fce Childern Foundation Soc,-,South West Delhi
Arun Modern Public School,2730438,"D-1 Main Road Brij Puri, Distt North East Delhi, Delhi",110094,11,22567874,25331488,6135570,[email],-,1987,Mrs Jyoti Rani,Senior Secondary,Arun Education Society,-,North East Delhi
Aruna Asaf Ali Govt.Sarvodaya Girls,2764075,Sr Sec School Tuglakabad Extension New Delhi,110019,11,29984563,26462428,-,[email],-,1990,Bhupinder Kaur,Senior Secondary,Dir. Of Education,-,New Delhi
Arunodaya Public School,2730374,1-a Industrial Area Karkardooma Delhi,110092,11,22371019,25853131,-,[email],-,1996,Sangeeta Nagar,Senior Secondary,Arunodaya Edn Society,-,East Delhi
Central Academy,2730019,Sector Xiii R K Puram New Delhi,110066,11,22447629,-,-,-,-,-,H.l. Verma,Senior Secondary,-,-,South Delhi
Central Academy International School,2730832,"Sector 10 Dwarka Opposite Metro Line, New Delhi 11007",110075,-,01140072828,-,-,[email],http://www.centralacademyschools.org,2018,Mrs. Garima Pandey,Senior Secondary,Shree Varinder Ghai Education Society,-,South West Delhi
Ch Jaswant Lal Public School,2730329,13/77 Punjabi Bagh New Delhi,110026,-,25430914,-,-,[email],http://www.newhizonps.com,1997,Smt Kiran,Secondary School,Marwah Mitter Charitable Trust,-,New Delhi
Ch Malook Singh Govt Sarvodaya Bal,2752021,Vidyalaya Rajgarh Colony Delhi,110031,11,22007120,22473450,-,[email],-,1976,Sh. Abutaliv,Senior Secondary,Delhi Administration,-,East Delhi
Ch. Banwari Lal Govt. Sarvodaya,2750114,Co-edn School Wazir Pur  Village Delhi,110052,11,"27215661, 27123652",25522768,-,[email],-,1990,Suman Sharma,Senior Secondary,Dir. Of Education,-,North West Delhi
Chand Ram Public Sr. Sec. School,2730672,Nangal Thakran Delhi -39,110039,11,27751912,-,-,[email],-,1996,Ambika Sharma,Senior Secondary,Bhardwaj Education Society,-,North West Delhi
Chander Shekhar Azad Govt. B.S.S.School,2754002,New Friends Colony New Delhi,110025,11,26918108,26993190,-,[email],-,1980,Dr Mohammad Javed Qamar,Senior Secondary,Delhi Admn Delhi,-,New Delhi
Chandra Arya Vidya Mandir Girls,2774007,Senior Sec School C Block East Of Kailash New Delhi,110065,11,26912072,22284586,-,[email],-,1968,Neerja Rani,Senior Secondary,Chandrawati Chaudhry Samark Trust,-,New Delhi
Chhotu Ram Public School,2730660,Opp Bank Of India Main Road Bakhtawarpur Delhi --36,110036,11,011-27722507,-,-,[email],http://www.crpsdelhi.in,-,Mr. Harender Kumar Yadav,Senior Secondary,-,-,North West Delhi
Chinmaya Vidyalaya Sr Sec School,2730035,Vasant Vihar (munirka Marg) (near Indian Airlines Colony) New Delhi,110057,11,26147020,26865831,26152737,[email],http://www.chinmayavidyal,1979,Archana Soni,Senior Secondary,Chinmaya Mission,-,South Delhi
Chowgule Public School,2730114,"D-4 Faiz Road Karol Bagh, Distt Central Delhi, New Delhi",110005,11,"23522370, 23522370",22475064,54561,[email],-,1957,Pooja Salpekr,Senior Secondary,Maratha Mitra Mandal,-,Central Delhi
Ciat Convent School,2730778,Vpo Kanjhawala,110081,-,9953050866,-,-,[email],www.ciatschool.com,2006,Mrs. Anita Kumari,Secondary School,Ciat Educational Society,-,North Delhi
Cm Model School,2730536,"J-1, Vishwa Nath Mandir, Budh Vihar, Phase I, Delhi",110041,11,27532619,243880,-,[email],-,2005,Sudha Tripathi,Senior Secondary,Dr Walia Charitable Trust,-,North West Delhi
Citizen Model  School,2730290,Phase 2 Budh Vihar Delhi,110041,11,27532221,807626801,807626803,[email],http://www.sduirs.com,2003,Sunila Rani,Senior Secondary,Dav College Trust And Mangmt Soc,-,North West Delhi
Col. Satsangis Kiran Memorial Public School,2730123,"Prem Kiran Kunj P O Satbari, Distt South Delhi, New Delhi",110074,11,"01126653344, 26853344",-,1126654929,[email],www.cskm.com,1986,Dr. Shakuntla S Jaiman,Senior Secondary,All India................aipeccs Society,-,South Delhi
Ch Baldev Singh Model School,2730493,"Baldev Park Main Mukankipur Road Kirari Extn, Distt North West Delhi, Delhi",110041,11,65475315,26964984,6560940,[email],-,1986,Usha Grewal,Senior Secondary,Ch Baldev Singh Education Society,-,North West Delhi
Columbia Foundation Sr Sec School,2730169,"D Block Creativity Nagar Vikas Puri, Distt West Delhi, New Delhi",110018,11,"45660811, 25520045",25508062,05732 232536,[email],http://www.sgrrsrinagar.com,1985,Deepshikha Dandu,Senior Secondary,Lala A N Verma Society,-,West Delhi
Commerical Sr Sec School,2778040,24 Daryaganj New Delhi,110002,11,23271235,27110380,-,[email],-,1920,Pradeep Kumar,Senior Secondary,Shri Ram Educational Foundation,-,New Delhi
Convent Of Gagan Bharti,2730323,"K-4/44 Mohan Garden, Distt West Delhi, New Delhi",110059,11,25630088,25631166,-,-,-,1997,Alka Gupta,Senior Secondary,Mata Jagan Devi Edu Wel Soc Regd,-,West Delhi
Convent Of Jesus & Mary School,2730012,Bangla Sahib Marg New Delhi,110001,11,23747061,23747868,011-24648530,[email],airfcebalbharatischool.com,1919,Janet,Senior Secondary,Jesus And Mary Delhi Educational,-,New Delhi
Cosmos Public School,2730410,"Vasundhara Enclave Dallupura, Distt East Delhi, Delhi",110096,11,01122616066,-,-,[email],http://www.cosmosbadarpur.in/,-,Dr. Chhalesh Chand,Senior Secondary,-,-,East Delhi
Cosmos Public School,2730729,"Molarband, Ext., Tajpur, Badarpur, Delhi-44",110044,-,09311505138,-,-,[email],http://cosmosbadarpur.in/,2006,Mrs.sandhya Bhandari,Senior Secondary,Cosmos Educational Society,-,South Delhi
Cosmos School,2730532,"Harshi Vihar, Meethapur, Badarpur, Distt South Delhi, Delhi",110044,11,"9311505134, 26665506",-,-,[email],www.snmsss.com,1967,Rajesh Kumar,Senior Secondary,Smt Baldei Devi Memo Edu Society,-,South Delhi
Colonel Child Bloom Public School,2730610,"Kali Pio, Jharodha C.r.p.f. Road,  Najafgarh, New Delhi-110072",110072,11,8010855533,-,011-25012-068,[email],-,1995,Amita Sehrawat,Senior Secondary,Ex-servicemen Child Bloom Educational Society (regd.),-,South West Delhi
Crescent Public School,2730196,D Block Saraswati Vihar  Pitampura Delhi,110034,11,27016688,-,27513735,[email],http://www.crescentpublicschool.in,-,Mr. Sunil Maini,Senior Secondary,-,-,North West Delhi
Crescent School,2730351,"Zeenatul Masjid Ansari Road Daryaganj, Distt Central Delhi, New Delhi",110002,1275,23279041,-,-,[email],crescentschooldaryaganj.com,1977,Mrs T Tlvi,Senior Secondary,Crescent Edu Society,-,Central Delhi
Crpf Public School,2730661,Sec-16b Dwarka,110075,11,28032245,-,011-28032245,[email],http://www.crpfpsdwarka.com,2006,Meenu Tiwari,Senior Secondary,Crpf Employees Educational Society,-,West Delhi
D A V Public School,2730254,"Sreshtha Vihar, Distt East Delhi, Delhi",110092,11,"22144102, 22153874",22158046,-,[email],www.stmarysmilakkhanam.com,1965,Prem Lata Garg,Senior Secondary,D P S Society,-,East Delhi
D A V Public School,2730154,"Dayanand Vihar, Distt East Delhi, Delhi",110092,11,"22370367, 22140771",22753653,22372300,[email],www.davdayanandvihar.net,1982,Renu Laroiya,Senior Secondary,Dav College Managing Committee Delh,-,East Delhi
D A V Public School,2730260,"Pushpanjali Enclave Pitam Pura, Distt Norht West Delhi, Delhi",110034,11,27018261,27243690,7678998,[email],www.davpushpanjali.com,1974,Rashmi Raj Biswal,Senior Secondary,Bhartiya Vidya Bhavan,-,North West Delhi
D A V Public School,2730186,"Kailash Hills, Opp. Main Park Near C-block Mkt. East Of Kailash, Distt South Delhi, New Delhi",110065,11,"26842283, 26842283",25468361,-,[email],-,1983,Ira Khanna,Senior Secondary,D A V College M.c. Kailsh,-,South Delhi
D A V Public School,2730218,"Sector Vii Rohini, Distt North West Delhi, Delhi",110085,11,27043298,27247230,0135 2629033,[email],-,1989,Rajbir Kaur,Senior Secondary,Dav College Managing Comm.,-,North West Delhi
D A V Sec School,2776001,Sadar Bazar Delhi Cantt New Delhi,110010,11,25696778,25552875,-,[email],-,1949,Surender Kumar,Secondary School,Delhi  Administration,-,New Delhi
D A V Sec School,2778032,Baird Road Bhagat Singh Marg New Delhi,110001,-,2344012,22241079,-,-,-,1980,Sh Laxmi Narain Paliwal,Secondary School,-,-,New Delhi
D A V Sr Sec School,2778024,Chitragupta Road New Delhi,110055,11,23625209,25588570,-,[email],-,1933,Satyavir Singh,Senior Secondary,Managing Committee,-,New Delhi
D A V Sr Sec School No Ii,2772007,Shankar Nagar Delhi,110051,-,22213799,22410989,-,-,-,1967,D V Taneja,Senior Secondary,Hindu Education Society (regd.),-,East Delhi
D A V Sr Sec School No-1,2772009,Gandhi Nagar Delhi,110031,11,22074515,22152368,-,[email],-,1954,Kishan Singh,Senior Secondary,H E S,-,East Delhi
D C Convent School,2730485,Rz-115 D Shiv Enclae Chaon Road Najafgarh New Delhi,110043,11,60010001,1128011690,28011690,[email],-,1979,Anju,Secondary School,Dagar Educational & Welfare Soceity,-,South West Delhi
D C M Boys Sr Sec School,2778006,Kishan Ganj Delhi,110006,11,23615513,22429715,-,[email],-,1899,Shiv Charan Singh,Senior Secondary,Managing Committee,-,North Delhi
D C M Girls Sr Sec School,2788004,Kishan Ganj Delhi,110006,11,23619919,25525421,-,[email],-,1946,Shakuntla Rani,Senior Secondary,Dcm Educational Society Dcm Delhi,-,North Delhi
D H M Public School,2730358,Dichaon Kalan New Delhi,110043,11,"28011953, 25012953",9871126527,28012953,[email],-,1989,Mrs.  Tl.bhardwaj,Secondary School,Desh Hriday Man Dev Society,-,South West Delhi
D A V Senior Secondary School,2770002,"Samaipur Badli, Distt North West Delhi, Delhi-110042",110042,11,27292733,27184953,-,-,-,-,Dr N S Yadav,Senior Secondary,Directorate Of Education,-,North West Delhi
D A V Public School,2730151,"Sector-b Pkt-1 Vasant Kunj, Distt South West Delhi, New Delhi",110070,11,"46660400, 26898400",26104636,-,[email],-,1982,Anju Puri,Senior Secondary,Dav College Managing Committee,-,South West Delhi
D I Khan Bharatri Sabha Sr Sec Sch,2778050,New Rajinder Nagar New Delhi,110060,11,28743172,25404157,01887-22242,[email],-,1912,Rekha Rana,Senior Secondary,Delhi Edn. Soceity,-,New Delhi
D A V Sr Sec School,2774002,Jangpura New Delhi,110014,11,24694576,22624023,-,-,-,1945,N C Jain,Senior Secondary,Managing Committee Dav School Jangp,-,New Delhi
D R P Convent Public School,2730627,"Shiv Vihar Tiraha, Babu Nagar, Delhi-94",110094,11,22931423,5683282041,22815474,[email],-,1997,Ms Meena Sharma,Secondary School,Dayanand Anglo Vedic College Trust,-,North East Delhi
D S Memorial Public School,2730420,"Extn 2-c, Nangloi,distt West Delhi, Delhi",110041,11,25947411,25473765,05162-254500,[email],-,1991,Rekha Yadav,Senior Secondary,D S Memo Edu Society,-,West Delhi
D C Arya Sr Sec School,2774012,Lodhi Colony New Delhi,110003,11,2694102,22240890,-,-,-,1952,Sh.b L Singhal,Senior Secondary,Diwan Chand Trust,-,New Delhi
D T E A Sr Sec School,2778031,Mandir Marg New Delhi,110001,11,23363114,25590038,-,[email],-,1980,Gayathri V K,Senior Secondary,Soldier Intnl Spiritual Trust,-,New Delhi
D T E  A Sr Sec School,2774023,Moti Bagh 2 New Delhi,110021,11,24673726,24673726,-,[email],-,1961,G Harikrishnan,Senior Secondary,Delhi Tamil Education Association,-,New Delhi
D S Sainik Model School,2730455,Swarn Park Mundka Delhi,110041,11,64599977,2261096,-,[email],[email],1994,Asha Rani Dabas,Secondary School,D S Sainik Educational Society,-,West Delhi
D T E A Sr Sec School,2774021,Sect 4 R K Puram New Delhi,110022,11,26175045,26537178,-,[email],-,1964,V Mythili,Senior Secondary,Delhi Tamil Education Association,-,New Delhi
D T E A Sr Sec School,2774019,Laxmibai Nagar New Delhi,110023,11,24103616,25449680,-,[email],-,1958,Meena Sahni,Senior Secondary,Delhi Tamil Education Assocation,-,New Delhi
D T E A Sr Sec School,2778051,Pusa Road New Delhi,110005,11,25818581,25818581,01887-22242,[email],-,1958,Chitra Vasagam,Senior Secondary,Delhi Tamil Education Association,-,New Delhi
D T E A Sr Sec School,2774014,Lodhi Estate New Delhi,110003,11,24611618,26176320,-,[email],-,1924,Uma Ravi,Senior Secondary,Delhi Tamil Edu Assn (r),-,New Delhi
D V Public School,2730521,"F 205, Phase I Vijay Nagar Rohini Delhi",110085,11,"27044360, 27043496",9447360547,2300144,[email],-,1996,Poonam Singh,Senior Secondary,Dharam Yogic Avam Shiksha Sansthan,-,North West Delhi
D.A.V Public School,2730745,"Sector Vi, Dwarka, New Delhi-110075",110075,-,011-25082166,-,-,[email],http://www.davdwarka.in,1990,Mrs.monika Mehan,Senior Secondary,Dav College Trust And Management Society,-,South West Delhi
D.A.V. Public School,2730617,"Plot No.3, Pocket-6, Jasola Vihar",110025,11,26947647,540,011-26947647,[email],http://www.davjasola.com,1991,V K Barthwal,Senior Secondary,Registration Act 1860,-,South Delhi
D. K. Convent School,2730842,"B-block, Gali No. 110, Sant Nagar, Burari, Delhi-110084",110084,-,9871401476,-,-,[email],http://www.dkconventschool.com,2003,Mrs. Bharti Joshi,Secondary School,Daya Kishan Educational & Welfare Society,-,North West Delhi
