A E S Public School,930948,"Bsnl Road,erumapetty,thrissur District,kerala State",680584,4885,265617,9928355026,-,[email],http://www.aespublicschool.org,2003,Suma Vs,Secondary School,Abswar Educational Society,-,Thrissur
A J Central Senior Secondary School,930273,Kazhakootam Thiruvanthapuram Kerala,695582,471,2418441,337880,2437812,[email],http://www.kunilschool.co,1997,Jayanthi S,Senior Secondary,Abdul Razzaa Mem Trust,-,Thiruvananthapuram
A J I English School,930305,"Parakatta P O Uppala Kasaragod Distt,  Kerala",671322,4998,243434,0824-2213144,2437812,[email],www.ajisses.in,1994,Veena Kumari,Senior Secondary,A J I Sangham Trust,-,Kasaragod
A.E.T. English Medium School,930867,Amayur P.o. Pattambi Palakkad Kerala,679310,466,2311662,2569300,-,[email],-,1998,Sajith Kumar  A,Secondary School,Az'har Education Trust,-,Palakkad
A.G. Public School,930998,"Swamimukku,     Pulipparra P.o. Kadakkal 691536",691536,474,04742425440,-,-,[email],www.agpublicschool.com,2003,Mrs. Marykutty Jose,Secondary School,General Council Of The Assemblies Of God Of India,-,Kollam
Abdul Salam Rafi Residential School,930171,"Netayam, Kanchani, Thiruvananthapuram Kerala",695013,471,2362890,2803171,-,[email],-,1996,Satheesh Babu S,Senior Secondary,Muslim Association Edn Trust,-,Thiruvananthapuram
Adam Public School,930404,Angamaly Alwaye Ernakulam Kerala,683572,484,2454522,2453522,-,[email],-,1995,Seena J Kalarikkal,Secondary School,St Gregorious Edu & Cul Chari Trust,-,Ernakulam
Adarsha Vidya Bhavan,930117,"North Paravur Ernakulam Distt, Kerala",683513,484,2445033,-,-,[email],-,1993,Preethi C R,Senior Secondary,Adarsh Vidya Bhavan Trust,-,Ernakulam
Ace Public School,930838,Cherani P.omanjeri,676123,483,2100805,531690,-,[email],-,2006,Bindu P,Senior Secondary,Ace Charitable Trust,-,Malappuram
A P R M Central School,930089,Kizhukkumbagam Chithara Po Kollam Dist Kerala,691559,474,"2429482, 429382",4742429282,4742429382,[email],http://www.aprmedu.org,1984,Surumy Y,Senior Secondary,A.p.r.m. Ednl. Cultural Trust,-,Kollam
Adi Sankara Vidya Peedam,930964,Nallepilly (po) Palakkad- 678553,678553,4923,283583,-,04923 - 283383,[email],http://www.narayanalayam.org,2004,Madhubala,Secondary School,Sanmaya Charitable Trust,-,Palakkad
Adwaita Mission Public School,931279,Puthukode(p O)ramanattukara(via)malappuram,673633,483,04832833800,-,-,[email],www.adwaitaputhukode.in,2005,Mrs. Kavitha M O,Secondary School,Adwaita Mission Educational And Charitable Trust,-,Malappuram
Adiyodi Vakeel Smaraka Tagore Vidyapeetam,931208,"Nangarathe Peetika,temple Gate (p O)thalassery Kannur",670102,490,2359111,-,-,[email],-,1992,Valsalan P V,Secondary School,"Adiyodi Vakeel Smaraka Educational Trust,thalassery",-,Kannur
Aes Central School,930475,Alloor Po Kanmanam Thekkumuri Malappuram Kerala,676551,494,2579936,-,-,[email],-,1989,Ak Roy,Senior Secondary,Alloor Educational Society,-,Malappuram
Ahalia Public School,930850,"Kozhipara P.o,p.b No- 123,palakkad.",678557,91,9496004570,-,0492-3235900,[email],http://www.afeh.org,2007,Jaya Narayanan,Senior Secondary,Ahalia International Foundation,-,Palakkad
Ais English Medium School,930515,Arakkuparamba Po Perintalmanna Malappuram Distt Kerala,679322,4933,251500,252135,-,[email],-,1996,Robinson  C  J,Secondary School,Anvarul Islam Sangham,-,Malappuram
Aishwaraya Public School,930557,Kalakkode Poothakulam Po Kollam Distt Kerala,691302,474,2061049,-,-,[email],-,2002,V Anil Kumar,Senior Secondary,Kuncharavila Edu Trust,-,Kollam
Airport School,930062,Calicut Airport Post Malappuram Dist Kerala,670013,483,2712640,0460-2227470,-,[email],-,1985,Sreekala B,Senior Secondary,Army Welfare Education Society,-,Malappuram
Akm Public School,930862,Ruby Nagar P.omorkulangarachanganacherry.,686103,481,2402161,2973743,0481-2402161,[email],http://sabscongregation.org,1976,Rajeena M G,Senior Secondary,Akm Pubilc School And Charitable Trust,-,Kottayam
Al Ameen Central School,930686,Puliyour Vanchi South Edakkulangara Po Karunagappally Kollam Distt Kerala,690562,476,2626879,-,-,[email],-,2001,Ponnamma Ashok,Senior Secondary,Am Ameen Scientific Reserach And Educational Trust,-,Kollam
Al Ameen Central School,930481,Peringode Po Koottanad Palakkad Distt Kerala,679535,466,2370596,543373,-,[email],-,1995,Suseela Kuriakose,Senior Secondary,Kottanand Educational Society,-,Palakkad
Al Ameen International Public School,930498,Edathala Aluva Ernakulam Distt Kerala,683564,484,"2837948, 2530154",4952897,-,[email],-,2001,Sumina H,Senior Secondary,Al Ameen Educational Trust,-,Ernakulam
Al Ameen Public School,930663,Sreemoolanagaram Eranakulam Distt Kerala,683580,484,"2600033, 2600125",2001,-,[email],-,2002,Kavitha Alexandar,Senior Secondary,Al Ameen Educational Trust,-,Ernakulam
Al Ameen Public School,930478,"Chandiro Alappuzha Distt., Kerala",688547,478,2871351,-,-,[email],-,1993,Asha Yethees,Senior Secondary,Al Ameen Educational Trust,-,Alappuzha
Al Ameen Public School,930509,Pathanapuram Po Kollam Distt Kerala,689695,475,2351206,717499,-,[email],-,1992,Seema S Nair,Senior Secondary,Al Aman Educational And Chari Trust,-,Kollam
Al Azhar Public School,930685,Perumpillichira Po Thodupuzha Idukki Distt Kerala,685605,486,2221282,7529252750,751253001,[email],-,2003,Naushad Kassim,Senior Secondary,Noorul Islam Trust,-,Idduki
Al Ansar English Medium Public School,930392,Mundamparamba Puliyacode Po Distt Malappuram Kerala,673641,483,2754020,07672-275318,275303,[email],-,1991,Mansoor Vp,Secondary School,Al Ansar Muslim Welfare Board,-,Malappuram
Al Badar Central School,931179,"Melattur P O, Malappuram Dist,kerala, India, 679326.",679326,493,277420,-,-,[email],-,1998,Titto M Joseph,Secondary School,Dharuthaeleemil Islami Governing Body(melattur Islamic Academy),-,Malappuram
Al Farooque Eng Med School,930437,Pandikkad Malappuram  Kerala,676521,483,2785088,725177,-,[email],-,1997,Kareem Nayaruveettil,Secondary School,Khidamathul Islamsamgam,-,Malappuram
Al Falah English School,930466,Falah Nagar Po Kaipuram Naduvattam Palakkad Distt Kerala,679308,466,2218101,332375,-,[email],-,2003,N G Surendran,Senior Secondary,Al Falah Charitable Trust,-,Palakkad
Al Fouz Jamia English School,931149,Vengoorvengoor (po)pattikkad (via),679325,493,3211036,-,-,[email],-,1997,Manoj Ck,Secondary School,Samastha Kerala Jam-iyyathul Ulama Arabic College Committee,-,Malappuram
Al Haramain English School,930752,Kunderparamba Road Edakkad Po Puthiyangadi Kozhikode Distt Kerala,673005,495,2390111,622883,-,[email],-,1995,T M Safia,Senior Secondary,Calicut Charitable Trust,-,Kozhikode
Al Hind Public School,931162,"Pengattussery, Erumathala P.o,aluva,ernakulam Dist.-683 112",683112,484,2836111,-,-,[email],-,2005,Reseena Kadengal,Secondary School,Pengattussery Jama-ath Educational And Charitable Trust.,-,Ernakulam
Al Huda Central School,930257,Malayil Malappuram Kerala,676553,494,2615405,0460 2204166,-,[email],www.alhudacentralschool.com,1994,Ali Kutty E,Secondary School,Al-huda Ednl. Society,-,Malappuram
Al Huda English School,930546,Neerkunnam T D M C Po Alappuzha Distt Kerala,688005,477,2283391,30334,-,[email],-,1995,Noushad A,Senior Secondary,Ideal Welfare Trust,-,Alappuzha
Al Ihsan Eng School,930387,Vengara Ok Muri Po Distt Malappuram Kerala,676515,494,2456596,0494-2453006,2455470,[email],-,1992,Abuthahir,Secondary School,Al Ihsan Charitable Society,-,Malappuram
Al Islah English School,930500,Kechery Eranellur Po Thrissur Kerala,680503,488,5243110,-,-,[email],-,1994,Supriya Subramanian,Secondary School,Vadanapilly Orphange Committee,-,Thrissur
Al Irshad Central School,930839,"Thechiyadneeleswaram .p.o, Omassery (via), Kozhikode Distt.",673603,495,2281700,-,NIL,[email],-,1999,Dr Sebastian Jacob,Secondary School,Al Irshad Charitable Society Omassery,-,Kozhikode
Al Manar Public School,930129,Erattupetta Kottayam Dist. Kerala,686121,482,2273024,620784,05612-2322,[email],-,1994,Sadikk A,Senior Secondary,Laxmi Devi Edn Society,-,Kottayam
Al Maquar Eng Medium School,930325,Nadukani Po Pallivayal Talipramba Kannur Kerala,670121,460,2227851,9992361005,-,[email],-,1996,Ashraf P,Secondary School,Al Maquarrussunniyyal Islamiya,-,Kannur
Al Noor Model School,931276,"Elayavoor,varam (po)",670594,497,2723444,-,-,[email],-,2006,Sujesh Np,Secondary School,Anjuma Educational Trust,-,Kannur
"Al-Amal Public School, Nellikkuzhi",930960,Al - Amal Public Schoolnellikkuzhi. P. Okothamangalam Ernakulam Distkerala,686691,485,2828529,-,-,[email],-,2001,Muhammed Ali K M,Secondary School,Al-amal Educational And Charitable Trust ( 82/iv/2001)nellikkuzhi,-,Ernakulam
Al-Ameen Central School,930640,Kakkazhom Po Alapuzha Distt Kerala,688005,477,04772279881,-,2644614,[email],www.alameencentralschool.in,1994,Mrs. Rasia.m,Secondary School,Al-ameen Educational Society,-,Alappuzha
Al-Ameen English School (Run By Mankada Anadha Sala Sangam),930814,"Mankada Post,malappuram District,kerala-67324",679324,493,3237809,-,4933237817,[email],http://www.masmankada.org,1997,Siyad P P,Senior Secondary,Mankada Anadha Sala Sangam,-,Malappuram
Al-Ameen Public School,930029,"Edappally Cochin, Distt Ernakulam Kerala",682024,484,"2801034, 347931",342017,-,[email],-,1979,L Lakshmi Haridas,Senior Secondary,Al-ameen Eductional Trust,-,Ernakulam
Al-Aqsa Public School,931110,"Kathikode, Koolimuttam P.o. Thrissur(distt.)",680691,480,2846995,-,-,[email],-,2005,Musthafa P K,Secondary School,Kathikode Charitable Trust,-,Thrissur
Al-Azhar Central School,930609,Mala Thrissur Distt Kerala,680782,480,2897505,286416,7512569300,[email],-,2003,Prasad P,Senior Secondary,Al-azhar Muslim Edu & Chari Society,-,Thrissur
Al-Ejaba Central School,931275,Ejaba Campusneerkunnama M C. P.oalappuzha,688005,477,2283655,-,-,[email],-,2006,Shameera V S,Secondary School,Masjidul Ejaba Muslim Jama-ath,-,Alappuzha
Al-Azhar English Medium School,930106,Post Manakkody Thrissur Kerala,680017,487,2311679,1343250214,0510-2444691,[email],-,1993,K J Thressiamma,Senior Secondary,N M Salafee Trust,-,Thrissur
Al-Falah Amm English School,930983,"Kakkidippuramalankode P.o.,malappuram Dt.,kerala - 679 585",679585,494,2650620,-,-,[email],-,2004,Ashraf Ap,Secondary School,Al-falah Amm Educational Trust,-,Malappuram
Al-Falah English School,931292,Veliyancode P.o.,679579,494,2677270,-,0494-2677270,[email],-,1990,Abdul Gafoor Nalakath,Secondary School,Islamic Service Trust,-,Malappuram
Al-Falah Public School,931236,"Panipra Po, Kothamangalam, Krnakulam Kerala",686692,484,2252095,-,-,[email],-,2003,Shibi K M,Secondary School,Goodwill Charitable Trust,-,Ernakulam
Al-Farook Residential School,930137,Farook College P.o.kozhikode,673632,495,"04952443025, 440822",-,-,[email],http://www.alfarookschool.in,1991,Mr. Hafish K H,Senior Secondary,Al-farook Residential Senior Secondary School Trust,-,Kozhikode
Al-Farooque School,930222,Padapparamba Po Pang Malappuram Kerala,679338,493,"3242081, 342119",-,6712503478,[email],-,1993,Sagi P John,Secondary School,Al-farook Charitable Association,-,Malappuram
"Al-Hidayath English Medium School, Kondotty",931115,"Thurakkal Po,kondotty  ,malappuram Dt,673638 Pin, Kerala",673638,483,2715390,-,-,[email],-,1994,Rasheeda O,Secondary School,Al Hidayath Educational Trust-kondotty,-,Malappuram
Al-Ihsan Central School,930810,"Al-ihsan Islamic Complex,niranam North P.o.thiruvalla,pathanamthitta Districtkerala",689621,469,04692747312,-,4692747312,[email],www.alihsancentralschool.com,2003,Mrs. Chandramathi Amma V,Secondary School,Al Ihsan Islamic Education And Charitable Society,-,Pathanamthitta
Al-Irshad English School,930440,Po Killimangalam Thrissur Kerala,680591,488,251932,875515,824224711,[email],http://www.cbemangale.com,1994,Nejuma Pa,Senior Secondary,Mahatma Educational And Chari Trust,-,Thrissur
Alangad Jama-Ath Public School,930441,Karumalloor Po Ernakulam Kerala,683511,484,"2670591, 570760",4844069589,2672853,[email],http://www.aljamath.com,1996,C P Jayasree,Senior Secondary,Alangad Jama Ath Edu And Cha Trust,-,Ernakulam
Alan Feldman Public School,930160,Kazhakuttam Trivandrum Kerala,695582,471,2617793,0471-2417804,2417804,[email],http://www.afpschool.com,1994,Ben P,Senior Secondary,A.f. Ednl Trust,-,Thiruvananthapuram
Albab Central School,930673,Kattor Po Mukandapuram Thrissur Distt Kerala,680702,480,"2875306, 2875118",9847336331,-,[email],-,2004,Jaeaharlal P M,Senior Secondary,Albab Charitable And Edu Trust,-,Thrissur
Bhavan's Vidya Mandir,930016,"Elamakkara Cochin, Distt Ernakulam, Kerala",682026,484,"2408514, 537621",0484-2400027,-,[email],-,1977,Girija Ts,Senior Secondary,Bharatiya Vidya Bhavan Trust,-,Ernakulam
Bhavan's Vidya Mandir,930445,Chithali Koyalmannam Palakkad Distt Kerala,678702,492,2252252,9886500211,28437657,[email],www.bgsirs.net,1999,Subadra  Muralidharan,Senior Secondary,Bhartiya Vidya Bhawan Mumbai,-,Palakkad
Bhavan's Vidyashram,930465,"Bhavan's Road, Chelembra Malappuram Distt Kerala",673634,483,2890532,9526493883,4712326025,[email],-,1994,Saji K T,Senior Secondary,Bhartiya Vidya  Bhawan,-,Malappuram
Bhavans Adarsh Vidyalaya,930061,Kakkanad Kochi Ernakulam Dist. Kerala,682030,484,"2422528, 426682",9846707678,-,[email],-,1989,K Suresh,Senior Secondary,Bharatiya Vidya Bhawan,-,Ernakulam
Bhavans Munshi Vidyashram,930851,Bhavans Munshi Vidyashram Old Guest House Road Thiruvamkulam Thirupunathura Cochin,682305,484,2774247,260410,0484-2367599,[email],-,2001,Mini K,Senior Secondary,Bharatiya Vidya Bhavan,-,Ernakulam
Bhavans Varuna Vidyalaya,930140,"Npol  Trikkakara B.m.c Post Cochin, Distt Ernakulam Kerala",682021,484,"2422566, 426683",537263,484246431,[email],-,1992,Remadevi K P,Senior Secondary,B V B Trust,-,Ernakulam
Bhavans Vidya Mandir,930090,"Kunnara P.o. Eroor West Tripunithura, Distt Ernakulam, Kerala",682306,484,"4842777763, 784948",0484-363890,-,[email],-,1989,Nirmala Venkateshwaran,Senior Secondary,Bhartiya Vidya Bhavan,-,Ernakulam
Bhavans Vidya Mandir,930021,"Giri Nagar Cochin, Distt Ernakulam, Kerala",682020,484,"2319081, 310702",301932,-,[email],www.bhavansgirinagar.ac.in,1980,Girija T S,Senior Secondary,Bharatiya Vidya Bhavan,-,Ernakulam
Bhavans Vidya Mandir,930853,"Kolaikkad,mannapra,palakkad District",678685,492,2266020,2264819,4922266090,[email],www.bhavansmannapra.in,2000,Supriya N,Senior Secondary,Bharatiya Vidya Bhavan,-,Palakkad
Bhavans Vidya Mandir,930967,"Ring Road, Pathanamthitta",689645,468,2272300,-,4682323806,[email],http://www.bhavanspta.org,2007,Mrs. Sujatha Varghese,Senior Secondary,"Bharatiya Vidya Bhavan, Mumbai",-,Pathanamthitta
Bhavans Vidyalaya Ottapalam,931285,"Bhavans Vidyalayaottapalamveetamparavarode Poottapalam, Palakkad Distkerala - 679102",679102,466,04662000814,-,-,[email],www.bhavansottapalam.org,-,Mrs. Vyjayanthimala.v,Secondary School,-,-,Palakkad
Bhavans Vivekananda Vidya Mandir,930626,"Manvila,  Pangappara Thiruvanthapuram Kerala",695581,471,2594559,-,2594331,[email],http://www.bhavansmanvilaschool.com,-,Mrs. Radhaviswakumar,Senior Secondary,-,-,Thiruvananthapuram
Bishop Moore Vidyapith,930541,Kalavanacodam Cherthala Alappuzha Distt Kerala,686586,478,2592202,4.78E+12,2595469,[email],-,2001,John Bose,Senior Secondary,Central Travancore Diocesan Trust,-,Alappuzha
Bishop Kuriala Cheery Public School,930708,Chamapakulam Alapuzha Distt Kerala,688505,477,04772736258,-,-,[email],www.bkpublicschool.org,1999,Mrs. Sr.aleyamma  Thomas,Secondary School,Chanthals Educational And Charitable Trust,-,Alappuzha
Bishop Pereira Memorial School,930300,Karamoodu Thonnakkal Thiruvananthapuram Kerala,695317,471,2648810,618810,-,[email],-,1979,Lalitha K,Senior Secondary,Percivell Charitable Trust,-,Thiruvananthapuram
Blooming Buds Bethania English School,930307,"Marathamcode, Vellithuruthy, Kunnamkulam, Thrissur Distt., Kerala",680604,488,5227657,222369,-,[email],http://www.bbbethania.org,1990,Remabai V K,Senior Secondary,Bethany Ashram Society,-,Thrissur
Blossom International Residential School,931166,"Panipra.p.o, Kothamangalam,ernakulam.dt,kerala",686692,485,2851520,-,-,[email],-,2004,Abi  T A,Secondary School,Blossom Educational Trust,-,Ernakulam
Blossom Secondary School,931046,Pulikalvaliyaparamba Eranadu Thalukmalappuram Dtkerala,673637,483,2712230,-,-,[email],-,2002,Vijeesh V,Secondary School,Blossom Educational & Charitable Trust,-,Malappuram
Blossom Public School,931183,"Polpakara, P.o. Edapal, Dist. Malappuram.",679576,494,2680350,-,-,[email],http://www.blossompublicschool.org,2005,Balakrishnan Ramdas,Secondary School,Blossom Educational Trust,-,Malappuram
Blue Mount Public School,930598,Thonnakkal Thiruvananthapuram Kerala,695317,471,2618251,-,-,[email],http://www.bluemountpublicschool.org,-,Mrs. Jayalekshmi J,Senior Secondary,-,-,Thiruvananthapuram
Bpm Model School,930428,Peretill Moongodu Po Distt Thiruvananthapuram Kerala,695144,470,"2688013, 681202",-,-,[email],-,1997,Rajashree M S,Senior Secondary,Bhaskara Pillai Mem Chari Trust,-,Thiruvananthapuram
