7i World School Shivpuri Link Road Gwalior,1031001,Shivpuri Link Road,474009,-,07514030777,-,-,[email],www.7iworldschool.com,2017,Mrs. Alka Bhargava,Senior Secondary,Mahatauliya Educational Society,-,Gwalior
Aadharshila Academy,1030304,Sanwar Road Ujjain Madhya Pradesh,456001,734,6555565,27674227,-,[email],-,2004,Abhilasha Chaturvedi,Senior Secondary,Nav Aadarshila Education Society,-,Ujjain
Aaditya Vidya Vihar Higher Secondary School,1030604,"Khandwa Road, Khargone",451001,7282,234789,-,-,[email],-,2003,Pramila Patel,Senior Secondary,Aaditya Educational And Cultural Society,-,Khargone
Aaradhya International School,1030823,Khasara No 1888/3 Patwari Halka No.44 Village Munjakhedi,456664,-,07342701122,-,7342701122,[email],http://www.aaradhyainternationalschool.com,2013,Kiran Peter,Senior Secondary,Aardhya Shikshan Evam Shodh Samiti Munjakhedi,-,Ujjain
Aakar Public School,1030876,"Piproli, Shivpuri Link Road",475001,-,07516055557,-,-,[email],http://www.apsgwl.in,2013,Mrs. Jaya Nag,Senior Secondary,Society For Quality Reliability And Communication Technology,-,Gwalior
Abhyaas International School,1031209,"Jassakhedi Road,barnagar",456771,-,7509264932,-,-,[email],https://www.abhyaasinternational.com/,2017,Mr. Arun Jain,Secondary School,"Brahmi Shikshan Sansthan, Barnagar",-,Ujjain
Abhyuday Vidyasthali,1031047,Gawadi Fatakhandwa Roadvillage Magriya,451001,-,07282235900,-,-,[email],abhyudayvidyasthali.edu.in,2017,Mr. G. Phaneendra Balaji,Senior Secondary,"Shri Navgrah Vidyasthali Siksha Samiti, Khargone",-,Khargone
Academic Heights Public School,1030939,476001,476001,7532,9644405864,-,-,[email],http://www.morena.academicheights.in/,2015,Mr. B Balachandrudu,Senior Secondary,Shipra Manav Kalyan Evam Vikas Shiksha Samiti,-,Morena
Academic Heights Public School,1031242,"Thoobon Ji Piprai Road,tiraha,ashoknagar",473331,-,07543220866,-,-,[email],www.academicheights.in,2017,Mrs. Pallavi Marar,Secondary School,Gyan Jyoti Welfare Society Ashoknagar Samiti,-,Ashoknagar
Academic Heights Public School,1030967,"Chandi Dai Road, Vill.-karhi Pawai, Panchayat-karhi Kothar",485001,7672,07672-293525,-,-,[email],http://www.satna.academicheights.in,2011,Mrs. T. Shobha Reddy,Senior Secondary,"Shri Rama Krishna Charitable Trust, Satna",-,Satna
"Academic Heights Public School, Katni",1031150,"Near R.s Timber Yard Madhav Nagar Station Road, Amir Ganj",483501,-,07622407206,-,-,[email],www.academicheights.in,2016,Mrs. Rajdulari,Secondary School,Youth Plannary Development Education Society Samiti,-,Katni
"Academic Heights Public School, Timarni",1031058,"Academic Heights Public School,village - Nimacha, Timarni (m.p.)",461228,-,9591785974,-,-,[email],-,2016,Mr. S.majumdar,Senior Secondary,Seth Laxminarayan Ganeshdas Balwate Sewa Sansthan,-,Harda
Acharya Shriram Vidyalaya,1030875,"Ward No-1,pipri ,nowgong",471201,91,9425416142,-,-,[email],-,2013,Rizwan Hussain,Senior Secondary,Sanskriti Seva Samiti,-,Chhatarpur
Acharya Vidyasagar Public School,1031012,"G- Pothyai, Gaushala Campus, New Pichhore Road, Khaniyadhana",473990,-,07909472032,-,-,[email],www.avpsschool.com,2016,Mr.  Santosh Agarwal,Senior Secondary,"Shri Digamber Jain Shraman Sanskriti Sansthan Sanganer, Jaipur (raj.)",-,Shivpuri
Adarsh Academy,1030311,"A B Road Village Guljhari Tehsil Dhamnod, Dist. Dhar, Madhya Pradesh-454552",454552,7291,224510,-,-,[email],www.adarshdhamnod.com,2004,Sandhya Saxena,Senior Secondary,Janki Devi Patidar Shikshan Samiti,-,Dhar
Aditiya Birla Senior Secondary School,1030129,"Near Petrol Pump Birlagram Nagda, Dist Ujjain, Madhya Pradesh",456331,7366,255173,7366255214,244114,[email],-,1986,Yogesh Paliwal,Senior Secondary,Grasim Jan Kalyan Trust,-,Ujjain
Aditya Birla Public School,1030524,"Aditya Vihar, P.o. Bharatpur, Distt.sidhi(mp)",486776,7802,276641,21753,07802-276715,[email],-,2009,A P Tyagi,Senior Secondary,Trust-jaiprakash Sewa Sansthan,-,Sidhi
Aditya Convent School,1030330,"231, Bajpai Colony, Gopal Vihar, Distt Jabalpur, Madhya Pradesh",482002,761,2342323,-,-,[email],-,2000,Divya Bajpai,Senior Secondary,Bharat Sevasram Sangha,-,Jabalpur
Aditya Public School,1030489,Rewas Dewra Road Mansaur (m.p),458001,7422,244884,-,-,[email],-,2007,Kusum Saklecha,Senior Secondary,Merdian Education Samiti,-,Mandsaur
Advanced Academy,1030183,Iskcon Vihar Nipania Road Indore Madhya Pradesh,452018,731,"7415666676, 2309168",-,-,[email],http://advancedacademyindore.com,-,Mrs. Renu Muley,Senior Secondary,-,-,Indore
Aditya World School,1031234,Nainagir Gwalior Bypass,474011,-,07514079799,-,-,[email],www.adityaworldschool.com,2010,Mrs. Mitali Roy,Secondary School,Aditya Education Society,-,Gwalior
Advanced Kids Academy,1030660,Mainakhedi Zirapur Tehsil Zirapur Machalpur Road,465691,7370,7440663659,-,07370-275113,[email],http://www.advancedkidsacademy.edu.in/,-,Mr. Jijeesh Joseph,Senior Secondary,-,-,Rajgarh
Agarwal Public School,1030084,Bicholi Mardana Road Indore Madhya Pradesh,452020,731,"4212666, 592779",930333329,592449,[email],-,1995,Vandana Ojha,Senior Secondary,Agarwal Charitable Trust,-,Indore
Agarwal International Public School,1030931,"Plot No. 92, Kasba Ahmedpur, Tehsil Vidisha, District Vidisha 464001(m.p.)",464001,7592,07592243700,-,-,[email],http://www.agarwalinternationalvidisha.co.in,2014,Mr. Sandeep Limaye,Senior Secondary,Maa Jeen Mata Education And Welfare Society,-,Vidisha
Agrawal Academy,1030407,Vidisha Sanchi Road,464661,496,8349545340,2593126,07482(266929),[email],http://www.agarwalacademy.com,2008,Ajay Shanker Sharma,Senior Secondary,"Agarwal Education And Development Society, Vidisha",-,Panna
Agrawal Junior College,1030278,"Ujjain Bye Pass Chouraha, Distt Dewas, Madhya Pradesh",453331,9712,01745274272,4482766,-,[email],http://www.pratappublicschool.com,2004,Mrs.sunita Ahlawat,Senior Secondary,R. S. Ch. Pratap Singh Charitable Trust Society,-,Dewas
Agrawal Public School,1031174,"Niwali Road, Village Palsood, Tehsil - Rajpur, Dist. Badwani Pin Code 451447 (m.p.)",451447,-,9993539859,-,-,[email],www.apspalsood.com,2018,Mr. Paritosh Roy,Secondary School,Maa Menimata Shikshan Samiti Palsud,-,Badwani
Aim Win Academy,1031055,"Sec-e Sudama Nagar, Hukmakhedi, Near Naani Maa Dharamshala, Cat Road, Indore",452013,-,07314932740,-,-,[email],http://www.aimwinacademy.com,2001,Miss Archana Tiwari,Senior Secondary,Lakshyajeet Educational Academy,-,Indore
Ahlcon Heights International School,1030988,"Patkui-bararu Road,bararu,sagar(m.p.)",470001,7582,07582289301,-,-,[email],http://www.ahlconsagar.com,2015,Mrs. Tripti,Senior Secondary,Smt. Kamlesh Rathore Shiksha Avm Samaj Utthaan Sewa Samiti,-,Sagar
Ajay Satya Prakash Public School,1030757,"Mouza Kewlari R.i. Circle Maharajpur Tehsil Panagar ,  District Jabalpur",483220,761,2350211,-,-,[email],-,2011,Smita N David,Senior Secondary,Ajay Satya Prakash Educational Society,-,Jabalpur
Akshat International School,1030577,"Lalpur, Nagziri, Dewas Road, Ujjain",456010,734,2525909,242396,-,[email],-,2011,Pooja Sharma,Senior Secondary,Akshat Rishab Shikshan Avem Shod Samiti,-,Ujjain
Ajmera Mukesh Nemichand Bhai English Medium School,1030082,Scheme No.54 A B Road Indore Madhya Pradesh,452010,731,2557275,490899,552325,[email],-,1992,Shyamali,Senior Secondary,Shri Gujarati Samaj Indore,-,Indore
Akshay Academy,1030964,"36, Kumhar Khadi, Kila Maidan Road",452015,-,07312424222,-,-,[email],http://www.akshayacademyindore.com,2008,Mr. G.k. Prajapati,Senior Secondary,Akshay Academy,-,Indore
Allegiance Academy,1030548,"7 Surdas Complex, Opp. Gayatri Colony, Kukshi Distt Dhar",454331,7297,244601,-,-,[email],-,2008,Yogendra Katare,Senior Secondary,Sarv Sukhay Sansthan Samiti,-,Dhar
All Saints School,1030192,Gandhi Nagar Bhopal Madhya Pradesh,462036,755,07552528644,-,290789,[email],http://www.allsaintscbse.in,-,Mr. P N Dubey,Senior Secondary,-,-,Bhopal
Alok International School,1031045,"Behind Air Strip, Dewas Road, Ujjain",456664,-,07344050823,-,-,[email],http://www.aisujjain.in,2017,Dr. Preeti Gupta,Senior Secondary,Prasar Shikshan Evam Seva Sansthan,-,Ujjain
Alpine Academy,1030828,"Sch. No.97, Part-4, Slice-3, Igyan Nagar, Annapurna Road, Indore",452012,731,4074211,-,-,[email],-,2014,Basanti Devi Bisht,Senior Secondary,Alpine Public School Shiksha Samiti,-,Indore
Alpha International School,1030960,"Garoth Road, Near Choudhary Pump, Shamgarh",458883,91,7773835000,-,-,[email],http://www.alphainternationalshamgarh.com,2016,Mr. Shyamdas Bandyopadhyay,Senior Secondary,"Shrimati Gayatridevi Balaram Chaudhary Social Welfare Society, Shamgarh",-,Mandsaur
Amar Public School,1030087,"Thatipur, Gwalior, Madhya Pradesh -474 011.",474011,751,4041208,2.34E+16,2345725,[email],http:/www.pdpschool.com,1981,Rakendra Singh Chauhan,Senior Secondary,Shri Chauhan Sainik Shiksha Prasar,-,Gwalior
Ami Shishu Mandir,1031189,Jal Viharphool Baghmotimahal Road,474001,-,07512456320,-,2376440,[email],www.amishishumandir.com,1945,Mrs. Karuna Khare,Senior Secondary,Shishu Mandir Gwalior,-,Gwalior
Amity International School,1031073,"Maharajpura, Airport Road Gwalior",474020,-,07512496702,-,-,[email],https://www.amity.edu/ais/gwalior/,2016,Mrs. Manju Singh,Senior Secondary,Ritnand Baldev Education Foundation,-,Gwalior
Ammar Baugh-E-Nounihal Higher Secondary School,1030173,"50 Chattri Baugh, Distt Indore Madhya Pradesh",452002,731,"2343602, 2479291",2789843,0341-2514399,[email],-,1973,Husain Saher,Senior Secondary,Wajihiyah Schools Soceity,-,Indore
Anand Vidya Bharti,1030039,Ramlala Marg Biaora (rajgarh) Madhya Pradesh,465674,20,32250,32010,2532511193,[email],http://www.ksisnashik.com,1990,M A Khan,Secondary School,Kendriya Vidyalaya Sangathan,-,Rajgarh
Amrit Vidya Pit,1031236,Vindhyanagar Distt-singrauli,486886,-,9926770125,-,7805245418,[email],www.amritvidyapit.co.in,1996,Dr. A.p. Tiwari,Senior Secondary,Amrit Shikshan Shmit,-,Singhrouli
Anamay Higher Secondary School,1030693,"Near Sun City 2, Ab Road Dewas,",455001,7272,259258,-,7272259259,[email],-,1994,Monika Kardile,Senior Secondary,"Anamay Shikshan Samiti, Dewas",-,Dewas
Anand Vihar School,1030276,Tulsi Nagar Bhopal Madhya Pradesh,462003,755,2552792,2265353,-,[email],-,1965,Shailesh Zope,Senior Secondary,Vanita Samaj,-,Bhopal
Anant Utsav School,1030485,Anant Utsav School Village-simrai Nh-12 Opp-nahar Spining Mill Hosangabad Road Distt- Raisen (m.p),464994,7480,205075,7312414058,07480-205075,[email],-,2009,Deepti Saran,Senior Secondary,"Anant Utsav Shiksha Avam Samaj Sudhar Samiti, Bhopal",-,Raisen
Angel's Abode Public School,1030561,Gram Badagaon Khurd,472001,7683,9993283747,-,-,[email],-,2008,Ashu Mishra,Senior Secondary,"Jain''''''''s New Children Educational Foundation, Tikamgarh",-,Tikamgarh
Angels Planet School,1030709,"Gram Bhandariya, Harsud Road, Khandwa (m.p.)",450001,733,8989423802,-,-,[email],http://www.angelsplanet.org,2006,Jasmeet Aur Sahni,Senior Secondary,Suyash Education Society,-,Khandwa
Anjad Public Higher Secondary School,1030357,"Thikari Road, Anjar, Distt Badwani, Madhya Pradesh",451556,7284,251185,-,07284-251185,[email],-,1994,Madhvi Verma,Senior Secondary,Anjad Public School Society,-,Badwani
Annie Besant School,1030318,"48-49, Precanco Colony, Annapurna Road Indore",452009,731,2484034,-,-,[email],-,1946,Mohit Yadav,Senior Secondary,Narayan Das Yadav Shiksha Prasad Samiti,-,Indore
Anshul Vidhya Mandir,1030593,"Vrandavandham, Bagh Road, Jobat Distt Jhabua",457990,-,7747952585,-,-,[email],www.anshulvidhyamandir.com,2004,Mrs. Trapti Biswas,Senior Secondary,Aadivasi Gramin Utthan Samiti,-,Jhabua
Anu Public School,1030837,"Anu Nagar, Thandla",457777,7390,7898957407,-,9424096590,[email],-,-,Mr. Pramod Nair,Secondary School,-,-,Jhabua
Anusuiya School,1030667,"Khasra No. 277/4, Village Dakachya , Railway Station Road, Opp. Itc Soya Plant, Tehsil Sanwer,dist. Indore(mp)",453771,731,07389831777,-,-,[email],www.anusuiyaschool.in,2011,Mrs. Ratna Sharma,Senior Secondary,Devi Anusuiya Vidya Sansthan,-,Indore
Apex Academy,1031193,Prathvipur Abdul Kalam Azaad Ward 4 Prathvipur Tikamgarh Madhya Pradesh Bharat,472336,-,7587666598,-,-,[email],WWW.APEXACADEMYSCHOOL.COM,2016,Mrs. Neha Shrivastav,Secondary School,Thakur Pancham Singh Jankalyan Samiti,-,Tikamgarh
Angel Paradise Public School,1031204,Angel Paradise Public School Chanchoda Road Binaganj Guna M.p.,473115,-,07546240120,-,-,[email],www.angelparadisepublicschool.com,2016,Mrs. Anita Pratap Mulik,Senior Secondary,Shri Bageesh Education And Welfare Society,-,Guna
Arguta International School,1031230,"Village Ramgarh, Bicholi Mardana Road, Off By Pass",452016,-,07314935664,-,-,[email],www.argutainternationalschool.com,2015,Mrs. Shivani Dokhale,Secondary School,Arguta Educational Foundation,-,Indore
Arihant Public School,1030998,"Kunwarpura, Tikamgarh (m.p.)",472001,-,07683242592,-,-,[email],-,2006,Mr.bardhman Kumar Jain,Secondary School,Veetrag Vani Trust,-,Tikamgarh
Army Public School,1080008,3 Eme Centre Bairagarh Bhopal Madhya Pradesh,462031,755,2970386,7552771386,-,[email],-,1999,Seema Dwivedi,Senior Secondary,Army Welfare Education Society Delhi,-,Bhopal
Army Public School,1080007,Morar Cantt. Gwalior Madhya Pradesh,474006,755,2463939,369489,-,[email],-,-,Nilanjana Singh,Senior Secondary,Army Welfare Society,-,Gwalior
Christ Senior Secondary School,1030061,Guna - Madhya Pradeh,473001,7542,221268,226434,-,[email],-,1983,Fr Thomas Kollappilly Cmi,Senior Secondary,Maharashtra Academy Of Engineering And Educational Research,-,Guna
Christa Jyoti Mission Higher Secondary School,1031074,"Godaval Road, Beohari P.o. Shahdol District M.p",484774,-,9424809665,-,-,[email],-,2000,Mrs. Shiny George,Senior Secondary,"Northern India Zonal Assembly, Delhi",-,Shahdol
Christjyoti School,1030011,"P.box No 53 Singravli Colliery P O, Sidhi Distt., Madhya Pradesh",486889,7805,266798,240,-,[email],-,1971,Sr Pavana,Senior Secondary,Satna Diocesan Society,-,Sidhi
Christu Jyoti Convent School,1030188,Engineering College Road Malanwasa Pb No 248 Motilal Nehru Nagar Ujjain Madhya Pradesh,456010,734,2512757,2512757,-,[email],-,1989,Lissy Joseph,Senior Secondary,Vidya Sadan Society,-,Ujjain
City Central School,1030240,"Shri Bankey Bihari Shiksha Samiti Bhawan, Near Dak Banglow Ater Road, Bhind Madhya Pradesh",477001,7534,233784,"8458811322, 8458811323",235383,[email],-,1989,P K Sharma,Senior Secondary,Shri B B Shiksha Prasar Samiti,-,Bhind
City International School,1030493,"Indore Road,dhar,madhya Pradesh-454001",454001,7292,408250,-,-,[email],-,1980,Shalini Dass,Senior Secondary,St.theresa''s Educatinal & Social Service Society,-,Dhar
Colonel's Academy,1030139,"51 Silver Oaks Estate Bercha Road Mhow, Distt Indore, Madhya Pradesh",453442,732,271286,272313,-,[email],http://www.colonelsacadem,1995,Keran Bahadur,Senior Secondary,Colones's Edu & Cultrual Society,-,Indore
City Public High School,1030628,"Shankarpur Magarda,guna, Madhya Pradesh",473331,91,7389248444,-,-,[email],-,2002,Naveen Jain,Secondary School,Shri Shanti Vidhya Seva Samiti Ashoknagar,-,Guna
Corolla Public School,1031247,"Bhagat Singh Ward, Multai, Tehsil- Multai, Dist.- Betul (m.p)",460661,-,9424461299,-,-,[email],-,2004,Mr. Surendra Singh Rathor,Senior Secondary,Devi Urmila Shiksha Samiti,-,Betul
Columbia Convent School,1030063,Bicholi Hapsi Kanodia Road Indore Madhya Pradesh,452001,731,2845249,-,08387-268545,[email],-,1991,Nalini Pal,Senior Secondary,Columbia Education Society,-,Indore
Creative Minds Global School,1031164,"Opp. Gopi Dhani, Behind Maheshwari Warehouse, Off Neemuch Manasa Road",458441,-,07423222263,-,-,[email],http://www.creativemindsglobalschool.in,2015,Mrs. Sneha Madnani,Secondary School,G. G. Memorial Education And Social Welfare Society,-,Neemuch
Crayon International School,1031105,Gadarwada,487551,-,077912224567,-,-,[email],-,2017,Mrs. Varsha Shiju,Senior Secondary,"Shradha Bhaudashiya Parmarthik Sansthan, Bhopal",-,Narsinghpur
Cps International School,1031183,"Vill. Badagaon, Ambah Road, Morena- 476001",476001,-,07532,-,-,[email],www.cpsinternational.in,2019,Mr. D Srinivasarao,Secondary School,Prathmik Shiksha Samiti,-,Morena
D A V Public School,1030052,Diamond Mining Project Majhgawan (ndmc) Panna Madhya Pradesh,488101,7732,9589566823,59,0141-2762864,[email],http://www.vidyasthali.com,1994,Prakash Chandra Singh,Senior Secondary,Bhartiya Samajik Vikas Samiti,-,Panna
D A V Centenary Public School,1030038,Amlohri Project ( Ncl) Distt. Singrauli Madhya Pradesh,486887,7805,07805-278261,-,7805278261,[email],http://www.davamlohri.org,-,Mr. Shivendra Kumar Srivastava,Senior Secondary,-,-,Singhrouli
D A V Acc Public School,1030010,Kymore Katni Distt Madhya Pradesh,483880,7626,07626272185,-,272185,[email],www.davacckymore.org,1992,Mr. Ashok Kumar Mishra,Senior Secondary,Dav College Trust And Management Socity,-,Katni
D A V Public School,1030079,Nigahi (ncl) Sidhi  Madhya Pradesh,486884,780,276498,22453,-,[email],-,1989,Rajib Kumar  Mishra,Senior Secondary,Dav College Managing Committee Nd,-,Sidhi
D A V Public School,1030246,"C W S Jayant Singrauli, Distt Sidhi M P",486840,7805,"226621, 222551",222306,-,[email],-,1996,Ashok Kumar Mishra,Secondary School,Dav College Managing Committee,-,Sidhi
D P C Role Model Excellence School,1031077,"Dreamland City,katangi Road,dorlichhatarpur Distt.seoni(m.p)",480661,-,07692226635,-,-,[email],dpcschool.in,1993,Dr.  K.k. Chaturved,Senior Secondary,Shri Ram Adarsh Shiksha Samiti Seoni,-,Seoni
