Army Public School,1480001,Rangapahar Military Station Dimapur Nagaland,791123,3862,"245231, 245232",25100428,5404140,[email],-,1977,Mrs Sasmita Sai Pathy,Senior Secondary,Army Welfare Edu Society,-,Dimapur
Assam Rifles High School,1480009,Po Naginima Distt Mon Nagaland,-,3869,272272,-,-,[email],-,-,Anita Negi,Secondary School,Assam Rifles Welfare Edn Society,-,Mon
Assam Rifles Middle School,1430010,Phek Nagaland,211008,532,2697029,9447453034,228422,[email],-,1994,Sh G C Prakash,Secondary School,Assam Rifles,-,Phek
"Assam Rifles Public School (High),",1480004,"Medziphema, 9 Assam Rifles, C/o 99 Apo Distt. Dimapur, Nagaland-797106",797106,386,2247001,9862256297,0364-2585415,[email],-,1972,Umesh Prasad Upadhayay,Secondary School,Assam Rifles,-,Dimapur
Assam Rifles Public School,1480003,"Wokha, Nagaland-797111",797112,712,03642585166,9862256297,0364-2585415,[email],-,1972,Sh M N Yeshodharau,Secondary School,Assam Rifles,-,Dimapur
Assam Rifles School,1430005,C/o 99 Apo Kohima Nagaland,797001,370,2299152,9612164253,-,[email],-,1960,Ruchika Sharma,Secondary School,Assam Rifles School,-,Kohima
Assam Rifles School,1480005,"Mokokchung, Nagaland",797106,369,2225162,9.20E+11,-,[email],-,1972,Mr. N D Roy,Secondary School,Assam Rifles School & Welfare Soc,-,Mokokchung
Assam Rifles School,1480008,Tuensang 4 Assam Rifles C/o 99 Apo,798612,-,-,-,-,[email],-,1970,-,Secondary School,Board Of Governs Sainik Schools,-,Tuensang
Assam Rifles School,1480010,"Jalukie,p.b.no.24, Distt.peren, Nagaland-797110",-,-,03839220046,9436420005,-,[email],-,-,Thangapalam L,Secondary School,Assam Rifles Welfare Society,-,Peren
"Assam Rifles School, Zunheboto",1480006,"32 Assam Rifles, C/o, 99 Apo- 932032, Zunheboto, Nagaland",798620,3867,8794048339,-,-,[email],www.assamriflesschoolzunheboto.com,1982,Mr. Nabendu Deb Roy,Secondary School,Assam Rifles Welfare Education Society,-,Zunheboto
Charis High Academy,1430017,"Ward-3,chumukedima,near Uco Bank",797103,3862,240344,-,-,[email],-,2014,Saroj Kumar Nayak,Secondary School,Charis Educational Society,-,Dimapur
Assam Rifles Training Centre High,1480007,School Artc&s  3rd Mile Dimapur Nagaland,795115,3862,243147,9.20E+11,-,[email],-,1972,Aokumla Longchar,Secondary School,Assam Rifles School & Welfare Soc,-,Dimapur
Delhi Public School,1430008,2 1/2 Mile Darogapathar Dimapur Nagaland,797115,3862,235930,-,-,[email],-,1991,Bhaskar Kumar Nanda,Senior Secondary,Delhi Public School Soc,-,Dimapur
Dmi St. Joseph Global School,1430018,"414, Virgin Town, Ikishe Model Village,",797112,-,9444390736,-,-,[email],www.dmisjgs.org,2015,Mr. T Backiyaraj,Senior Secondary,Dmi Foundation,-,Dimapur
G Rio School,1430016,"Pob 702, High School Area, Kohima",797001,370,2806075,-,-,[email],-,2005,Temsu Waten,Senior Secondary,G Rio Foundation,-,Kohima
Hope Academy,1430019,"Seitheke Basa Village, Dimapur",797115,-,03862248036,-,-,[email],http://www.hopeacademydimapur.com,2007,Mrs. Sashizungla Ao,Senior Secondary,White Hope Education Society,-,Dimapur
Hollotoli School,1430012,"N.h. 39, Padampukhiri, Purana Bazar",797116,3862,234175,2545951,3862234171,[email],-,2006,Suparna Roy Choudhury,Senior Secondary,Holo Education Society,-,Dimapur
Jawahar Navodaya Vidyalaya,1440008,"Nihokhu, Dimapur, Nagaland",797103,3862,284711,-,-,[email],-,1984,M Nandagopal,Senior Secondary,Nvs,-,Dimapur
Jawahar Navodaya Vidyalaya,1440001,Yakukie P B No 172 Kohima Nagaland,797001,370,2801512,9856157149,-,[email],-,1987,Kewelhilo Kapfo,Senior Secondary,Navodaya Vidyalaya Samiti,-,Kohima
Jawahar Navodaya Vidyalaya,1440010,"Kiphire, Nagaland",798611,3862,284711,-,-,[email],-,1984,Mr Balwant Jodh,Secondary School,Nvs,-,Kiphire
Jawahar Navodaya Vidyalaya,1440005,"Longnak, Po. Mangkolemba, Bpo Longnak(near Petrol Pump), Mokokchung District, Nagaland- 798 604",798617,369,2228339,7685200080,768525631,[email],-,1988,Tikendra Gogoi,Senior Secondary,Nvs,-,Mokokchung
Jawahar Navodaya Vidyalaya,1440006,"Wakching P.o, Distt Mon Nagaland",798621,386,221381,28710,-,[email],-,1992,Amarson Sankhil,Senior Secondary,Navodaya Vidyalaya Samiti,-,Mon
Jawahar Navodaya Vidyalaya,1440009,Lumami Zunhedoto P O Mokakchung Box No.12 Nagaland University Lumani,798601,369,2218268,-,-,[email],-,1993,P K Bhaskar,Senior Secondary,Navodaya Vidyalaya Samiti,-,Mokokchung
Jawahar Navodaya Vidyalaya,1440011,"Tangha Village, Distt & P.o. Longleng, Nagaland",798625,369,2542268,-,-,[email],-,1986,Preetam Singh,Senior Secondary,Dir. Of  Education,-,Longleng
Jawahar Navodaya Vidyalaya,1440007,"Jalukie-b, Peren, Nagaland",797110,3862,9436265845,28710,-,[email],-,1992,Suresh P M,Senior Secondary,Navodaya Vidyalaya Samiti,-,Peren
Jawahar Navodaya Vidyalaya,1440004,Phek Zuketsa Vil- Futsero Dt - Phek Nagaland,797107,386,22297,9856157149,-,[email],-,1995,Ellore Golmei,Secondary School,Navodaya Vidyalaya Samiti,-,Phek
Jawahar Navodaya Vidyalaya,1440002,Po- Chukitong  Dt- Wokha Nagaland,798631,3860,9856279277,-,-,[email],-,1991,Naorem Dhiren Singh,Secondary School,Navodaya Vidyalaya Samiti,-,Wokha
Jawahar Navodaya Vidyalaya,1440003,B P O Chare Via- Mokokchung Dt - Tuensang Nagaland,798601,369,2270206,9856157149,-,[email],-,1994,N N Borkar,Secondary School,Navodaya Vidyalaya Samiti,-,Tuensang
Kendriya Vidyalaya,1400005,Rangapahar Cantt.   Hq 3 Corps 939 (fpo) C/o 99 Apo Dimapur Nagaland,795113,3862,249146,03862-249458,-,[email],http://kvrangapahar.org,1992,Y Rama Prasad,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Dimapur
Kendriya Vidyalaya,1400002,"Project Sewak C/o 99 Apo, Dimapur, Nagaland",900800,386,"245919, 3261P&T",245902,225050,[email],http://www.kvdimapur.g,1983,Umesh Chandra,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Dimapur
Kendriya Vidyalaya,1400004,"Zakhama Stn. Hqrs. Zakhama C/o 1764 Fpo C/o 99 Apo, Distt. Kohima, Nagaland",797125,370,2231082,3702233045,370223304,[email],http://www.kvzakhama.com,1988,Kavi Jharwal,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Kohima
Kendriya Vidyalaya,1400006,Crpf Camp Lerie Hill Kohima Nagaland,797001,370,2801550,-,-,[email],-,1978,Santosh Kumar Roy,Secondary School,Kendriya Vidyalaya Sangathan,-,Kohima
Kendriya Vidyalaya,1400001,Paper Nagar Tuli Nagaland,798623,3862,271287,-,-,[email],-,1978,Barrister Pandey,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Mokokchung
Kendriya Vidyalaya,1400003,"111 Bn Bsf Hqs C/o 99 Apo, Distt Zuhneboto, Nagaland",798629,-,0413-2655355,-,-,[email],-,1984,R B S Chauhan,Secondary School,Kendriya Vidyalaya Sangathan,-,Zunheboto
Livingstone Foundation International,1430014,Thahekhu/ Kevijau,797112,3862,244203,-,03862-245553,[email],-,1988,Andrew Ahoto Sema,Senior Secondary,Livingstone Foundation,-,Dimapur
Kv Lumami Nu,1400007,"Kv Lumami Nu, Lumami Dist Zunheboto Pin 798627",798627,-,03692268239,-,-,[email],https://lumaminu.kvs.ac.in/,2017,Mr. Shailendra Sharma,Secondary School,Nagaland University Lumami,-,Zunheboto
Rajeshwari Karuna School,1430025,"Rajeshwari Karuna School, Tuliwatiyongpang Area, Wameken Valley,tuli Subdivision, P.o. Box 01mokokchung, Nagaland- 798618",798618,-,03862232747,-,-,[email],www.rajeshwarikarunaschooltuli.com,2015,Mrs. Moakumla Ao,Secondary School,Community Educational Centre Society,-,Mokokchung
Maple Tree School,1430015,"208, Kashiram Rangapahar Cantonment Road Dimapur Nagaland",797112,3862,248322,-,-,[email],http://www.mapletreeschool.in/,2011,Imsutola Longkumer,Senior Secondary,Benchmark Education Initiative,-,Dimapur
Sainik School,1480002,"Punglwa P.o., Peren District",797106,11,03862289216,22222704,22471516,[email],http://www.mpsipextn.com,1976,Col. Bs Rathore,Senior Secondary,-,-,Peren
Spring Blossoms Academy,1430026,"Block-7 Thahekhu Village, Dimapur, Nagaland- 797112",797112,-,8257928144,-,8257928144,[email],http://springblossomsacademy.in,2013,Mr. Ram S Singh,Secondary School,Kivini Humanity Foundation Welfare Society,-,Dimapur
Shalom Public School,1430024,"Shalom Public School, Naga Cemetery Road, Kikhruruzha Colony Chumukedima Dimapur Nagaland 797103",797103,-,06909621687,-,-,[email],www.spschumukedima.simplesite.com,2013,Mr. Mhondamo Lotha,Secondary School,Shalom Educational Trust,-,Dimapur
Spring Valley School,1430023,"Spring Valley School 3rd Mile ,house No.216 ,chekiye Village Block 2",797115,-,8119895193,-,-,[email],-,2015,Miss Zakali K Yepthomi,Secondary School,Spring Valley School Society,-,Dimapur
St Marys Higher Secondary School,1430021,"Latikla Complex, Nyamo Lotha Road, Dimapur",797112,-,03862227996,-,-,[email],-,1992,Mrs.neena Dutta,Senior Secondary,Pradeep Dutta Memorial Trust,-,Dimapur
Vivekanand Kendra Vidyalaya,1430001,(neepco) Doyang Post Doyang Distt Wokha Pb No 29 Post Golaghat Nagaland,785601,3860,245022,-,0551-2345969,[email],-,1971,Luku Moni Borthakur,Secondary School,Vivekanand Rock Memo & Viv Kendra,-,Wokha
