Abs Oxford International School,1530238,At/po-niali,754004,671,2803122,-,-,[email],http://www.absoxford.com,2011,Abhiram Sahoo,Secondary School,Abhiram Educational And Charitable Trust,-,Cuttack
Academic International School,1530376,"Po- Ganijang , Via- Barapada",756114,-,9937429695,-,-,[email],http://www.aisganijang.com,-,Mr  Basanta Kumar Samal,Secondary School,Nc Pati Educational Trust,-,Bhadrak
Adani Public School Dhamra,1530273,"C/o. Dpcl Dav Public Schooldhamra Port,dosinga",756171,91,07925557721,881724688,-,[email],-,2012,-,Secondary School,Adani Foundation,-,Bhadrak
Adarsha International School,1530292,"Panchamahala Po Rantalei, Angul , Odisha- 759122",759122,-,06764233789,-,6764233789,[email],www.adarshaintschool.com,2016,Mr. Santosh Kumar Gaudu,Senior Secondary,Adarsha Educational Trust,-,Angul
Aditya Birla Public School Uail Campus,1530186,"Doraguda Po-kucheipadar,  Rayagada",765001,6865,287064,-,-,[email],-,2011,Laxminarayan Dash,Senior Secondary,Utkal Alumina Jana Seva Trust,-,Rayagada
Aditya Residential School,1530164,"At:bhalubahal, Po:sason, Dis:sambalpur",768200,663,9937859888,-,-,[email],-,2006,Krishna Mahajanam,Secondary School,Aditya Educational Society,-,Sambalpur
Ag Mission School,1530305,Gopabandhu Nagar Chandpur Nayagarh Odisha,752024,-,9583586540,-,-,[email],www.agmissionschool.com,2004,Mr. M. Martin,Secondary School,Managing Committee Of Ag Mission School,-,Nayagarh
Amrita Vidyalayam,1530232,"Plot No 508,",752054,674,2460130,437216,-,[email],http://www.odisa.amritavidyalayam.org,2013,Mousumi Patnaik,Secondary School,Mata Amritanandamayi Math,-,Khurda
Anand Niketan,1530079,Lamtaput Post Koraput Distt Orissa,764081,686,8272395,06854-251998,251915,[email],www.modernenglishschool.i,2001,Ratnakar Remalli,Secondary School,Anand Education Society,-,Koraput
Ananda Samvrddhi Vidya Piitha,1530288,"At-kumudapali,p.o/distt-jharsuguda-768201",768201,-,09938016085,-,-,[email],-,2010,Mr. Tarani Sen Durga,Secondary School,Ands Foundation,-,Jharsuguda
Aparna World School,1530230,"Espl Road, Near Boxi Chowk,",768203,664,9238180100,-,6645274411,[email],http://www.aparna.edu.in,2015,Mrs. Smitha V Nair,Senior Secondary,Aparna Foundation,-,Jharsuguda
Apeejay School Bhubaneswar,1530307,"Near Durga Mandap,ghatikia",751003,-,7077006609,-,-,[email],www.apeejayschool.in,2017,Dr. Sasmita Tripathy,Secondary School,Apeejay Education Trust,-,Khordha
Aastha Public School,1530303,"At-patnagarh Road,po-belpara,distt-bolangirpincode-767026",767026,-,07326967555,-,-,[email],apsbelpada.org,2006,Mr. Bilwa Sarkar,Secondary School,Aastha Charitable Trust,-,Balangir
Army Public School,1580003,Gopalpur Golabandha Ganjam Issa,761052,120,"282490, 372451",2758565,7823233747,[email],http://www.pallottischool.com,1997,A V Narasimham,Senior Secondary,Army Welfare Edn. Society,-,Ganjam
Apex English Medium School,1530119,"At Laliteswar Nagar (baidyarajpur), P.o. Devidwar, Dist. Jajpur, Orissa-755007",755007,6728,222587,-,-,[email],http://www.aemsodisha.com,-,Mr. Anil Kumar Ray,Senior Secondary,-,-,Jajpur
Aryan English Medium School,1530370,"At & Po - Padmapur, Rayagada",765025,-,06857-266335,-,-,[email],http://www.aemspadmapur.com,-,Sanjaya Panigrahi,Secondary School,Mother Memorial Charitable Trust,-,Rayagada
Aryan Public School,1530108,"Po: Kalasandhapur, Aska, Dist: Ganjam, Odisha",761111,682,9692348898,-,0680-2220730,[email],http://www.apsaska.in,1998,Mr. Sanjay Kumar Pattnayak,Secondary School,Aryan Educational Society,-,Ganjam
"At- Saruguda, Po- Dangarbheja",1520350,"Ps- Nabarangpur, Dist-nabarangpur",764078,-,06742302344,-,-,[email],http://www.oav.edu.in,-,Gupta Kuldipia,Secondary School,Gupta Kuldipia,-,Nabarangpur
Atomic Energy Central School,1580002,Oscom  Ire Housing Complex Post Matikhalo Distt Ganjam Orissa,761045,-,-,-,-,[email],-,1984,Sh J Pattanayak,Senior Secondary,Atomic Energy Education Society,-,Ganjam
Atomic Energy Central School,1530056,Oscom  Ire Housing Complex Post Matikhalo Distt Ganjam Orissa,761045,-,-,-,-,[email],-,1984,Sh J Pattanayak,Senior Secondary,Atomic Energy Education Society,-,Ganjam
Aum Valley School,1530129,"At : Charbhata,po : Titilagarh",767033,6655,222282,-,06655-220895,[email],-,2004,Badrinath Mishra,Senior Secondary,Auum Valleyeducation Society,-,Balangir
Balangir Public School,1530061,At/po Balangir Dist  Balangir Orissa,767001,6652,232369,-,-,-,-,1981,Sarita Patnaik,Senior Secondary,Mang. Commtt. Balangir Pub School B,-,Balangir
Balika Vidyalaya,1530069,Khetrajpur Sambalpur Orissa,768003,663,2544127,-,06456-233003,[email],-,1991,Santosh Kumar Hota,Senior Secondary,Managing Committee Balika Vidyalaya,-,Sambalpur
Believers Church Residential School,1530228,"Believers Church Residential School, Rampur Colliery P O, Brajrajnagar",768225,-,06645213091,-,-,[email],http://www.bcrsodisha.org,2011,Mrs. Nimi Mol Abraham,Senior Secondary,Ayana Charitable Trust,-,Jharsuguda
Black Diamond Public School,1530177,Post Box No-21brajrajnagar,768216,664,242987,-,6645242988,[email],http://www.blackdiamond.org.in,2001,J Ward,Secondary School,Black Diamond Technical Education Society,-,Jharsuguda
Bnnr Public School,1530290,"At-nial,po-nial,via-aul,distt-kendrapada-754219,odisha",754219,-,06742420903,-,6742420903,[email],-,2011,Dr.  Manoj Kumar Dwibedi,Secondary School,Bnr Educational & Charitable Trust,-,Kendrapara
Bhubaneswar Model Public School,1530150,"N5/a - 1697, Irc Village, Bhubaneswar (orissa)",751015,674,2360827,-,0674 - 2555728,[email],http://www.takshilaschools.in,1995,Lipsita Mohanty,Senior Secondary,Sanskriti Foundation,-,Khurda
Aryavart Ancient Academy,1530380,"Arjunpur, Khordha",752056,-,6372866816,-,-,[email],http://www.aryavartancientacademy.in,-,Diptimayee Mohanty,Senior Secondary,Peoples Forum Foundation Trust,-,Khordha
Bridgewell Global School,1530260,At/post Sarkana Balianta,752100,-,06742343561,-,-,[email],www.gsem2.org,2015,Mr. Suvanarayan Tripathy,Senior Secondary,Gouri Shankar English Medium School (r),-,Khurda
Biju Pattnaik Adarsha Vidyalaya,1520208,"Pallur Hills, Golanthara",761008,-,8917542727,-,-,[email],-,2018,Mr. Golaka Bihari Misra,Senior Secondary,"Collector, Ganjam",-,Ganjam
Blossoms School,1530220,"Plot No- 5 (ga), Bharatpur",751003,674,9937478699,-,-,[email],http://www.blossomsschool.in,-,Mrs. Seemita Panda,Secondary School,-,-,Khordha
Bethany Convent School,1530227,"Nagenpali Road, Tora",768040,6646,08895378507,-,-,[email],-,2009,Subhasini,Senior Secondary,Bethany Educational Society,-,Bargarh
Brahmani Public School,1530159,At/po-kharagprasadvia-meramundalidist-dhenkanalpin-759121orissa,759121,673,2212505,-,6764229642,[email],-,1993,Debendra Kumar Satapathy,Secondary School,Brahmani Public School,-,Dhenkanal
Buxi Jagabandhu English Medium School - Ii,1530154,At/po : Satyabhamapurvia : Balakathidist : Khurda,752100,674,09238103190,2315039,0674 - 2310442,[email],-,2006,Khyanika Das,Senior Secondary,Buxi Jagabandhu Education Society,-,Khurda
Carmel English School,1530113,"Po: Badatota, Jatnidist : Khurda",752050,674,2492206,27674227,-,[email],-,2000,Korumelli Raju,Senior Secondary,Carmel English School,-,Khurda
Buxi Jagabandhu English Medium School,1530009,"M/15 Buxi Jagabandhu Nagar, Distt Khurda, Orissa",751014,674,"2310457, 54775",0674-2310442,2310442,[email],http://www.bjemschool.org,1974,Sandhya Jena,Senior Secondary,Managing Committee,-,Khurda
"Centurion Public School, Bolangir",1530251,"Rajib Nagar,idco Land, Behind Bsnl  Office, Bolangir",767001,-,06652235641,-,-,[email],cpsblgr.cutm.ac.in,2010,Mrs. Meena Kumari Sahu,Senior Secondary,Jitm Trust,-,Balangir
Brundaban Nayak English Medium School,1530209,Tota Streetat:- Hinjilicutpo :- Hinjilicutdist :- Ganjamodisha,761102,680,2222057,-,0680-2222057,[email],-,2007,Bibhu Prasad Mohanty,Secondary School,"Sanjay Memorial Institute Of Technology ( Smit ) Berhampur,odisha",-,Ganjam
Central School For Tibetans,1590001,"P O Chandragiri Ganjam Distt, Orissa",761017,6817,9778311911,5272,2466171,[email],http://www.kv2kota.org,1964,D V Arjune,Secondary School,Sambhota Tibetan Schools Society (stss)??h,-,Ganjam
Chilkarani English Medium School,1530053,Balugaon Khurda Orissa,752031,6756,"9938448360, 20605",-,-,[email],http://www.chilkaranienglishmediumschool.com,-,Mr. Binayak Mahapatra,Secondary School,-,-,Khurda
Chinmaya Public School,1530368,"Po-sonaparbat, Rourkela-16",769016,-,9437649881,-,-,[email],https://chinmayapublicschool.co.in,-,Biswakalyani Dash,Secondary School,Manas Memorial Educational Trust,-,Sundargarh
Chinmaya Vidyalaya,1530314,At-sunamunda Po-suguda Ps-deogarh,768108,-,06641226566,-,-,[email],www.chinmayavidyalayadebgarh.in.net,2003,Mr. Binaya Kumar Nayak,Secondary School,Central Chinmaya Mission Trust,-,Deogarh
Centurion Public School,1530139,"At - Alluri Nagarpo - R. Sitapur, Via Uppaladaparalakhemundi, Distt Gajpati, Orissa-761211",761211,6815,224850,-,6815222150,[email],http://jitm.org/cpschool,2006,Nalla Kalapoorna,Senior Secondary,Jitm Trust,-,Gajapati
Cement Nagar English Medium School,1530160,"At :cement Nagar, P.o.bardol, Dist.bargarh",768038,6646,246405,26563073,-,[email],-,1987,Sanatan Mahapatra,Secondary School,Vikash Educational Institutions,-,Sambalpur
Centurion Public School,1530243,"Idco Industrial Area, Pitamahal",765002,6856,06856235002,-,-,[email],cutm.ac.in/cpsrayagada,2011,Mrs. Basundhara Karmakar,Senior Secondary,Jagannath Institute For Technology & Management,-,Rayagada
Chandrasekhar English Medium School,1530233,"At-ramla,po-champua",758041,6767,06767211256,-,-,[email],www.cemschool.org,2011,Mrs. Neha Jhajharia,Secondary School,Chandrasekhar English Medium School,-,Keonjhar
Cohen International School,1530280,"Plot No.111(p)&112(p), Haridamada,(adjacent To Iit-bhubaneswar)",752050,-,9777706447,-,-,[email],http://www.coheninternationalschool.com,2015,Mr. Jag Jeevan Ram Dada Dash,Senior Secondary,Subhadra Charitable Trust,-,Khordha
Chandra Sekhar Academy,1530208,"At-chandrasekhar Square,puri Konark Marine Drive Road,balighai,puri-752002",752002,6752,246543,-,6752251991,[email],-,2004,Amita Pattnaik,Senior Secondary,Chandra Sekhar Academy,-,Puri
Chinmaya Vidyalaya,1530019,P O Theruballi Distt Rayagada Orissa,765018,6856,230143,6856230330,6856230084,[email],-,1980,V Indira Rao,Senior Secondary,Indian Metals&ferro Alloys Ltd,-,Rayagada
D A V Public School,1530058,"Sadananda Vihar Gosaninuagaon Berhampur, Distt Ganjam Orissa",760003,680,2223631,0680-2222971,-,[email],www.davberhampur.org,1989,Deep Gambhir,Senior Secondary,Dav College Trust& Management Soc.,-,Ganjam
D A V Public School,1530020,"Parabdeep Phasphets Ltd Ppl Township, Paradeep Distt Jatsinghpur, Orissa",754145,6722,229623,229210,229623,[email],-,1988,Santanu Kumar Das,Senior Secondary,Dav College Trust Management Societ,-,Jagatsinghpur
D A V Public School,1530006,"Unit 8 D A V Bhawan Bhubaneshwar, Distt Khurda, Orissa",751012,674,"2391328, 405276",2391723,2395276,[email],http://www.davunit8.org,1981,Ipsita Das,Senior Secondary,Dav College Managindg Committee N D,-,Khurda
D A V Model Senior Secondary School,1530017,Jeypore Koraput Distt Orissa,764001,685,241137,6854230627,685424113,[email],-,1970,Rabindra Narayan Panigrahi,Senior Secondary,Managing Committee,-,Koraput
D A V Public School,1530033,"Water Works Road,puri Orissa",752002,6752,222208,06752-229860,221844,[email],-,1988,Sangeeta Patnaik,Secondary School,Seva Foundation,-,Puri
D A V Public School,1530030,At &p.o Bandhebahal Via Belpahar Distt Jharsuguda Orissa,768211,6645,233235,9430755435,-,[email],-,1991,Anupama Nath,Senior Secondary,Dav Collge Managing Committee Delhi,-,Jharsuguda
D.A.V. Public School,1530140,"Park Line Dayananda Marg,po/dist:-keonjhar",758001,6766,253641,-,-,[email],-,1983,Trilochan Satapathy,Secondary School,D.a.v.school Managing Commitee,-,Keonjhar
"D.A.V Public School,Ntpc,Deepshikha,Kaniha",1530029,"Ntpc, Deepshikha, Kaniha Dist- Angul Orissa-759147",759147,676,06760243713,-,-,[email],www.davntpckaniha.in,2016,Mr. Laxmi Kanta Debta,Senior Secondary,Dav College  Trust & Management Society,-,Angul
D.A.V. Public School,1530176,"Plot No-3679,garage Chhack,puri Road,bhubaneswar-751002,post-oldtown,p.s-lingaraj,dist-khurda,orissa.",751002,91,9861624466,-,-,[email],-,1992,Soubhagya Laxmi Mohanty,Secondary School,Dayanand Education Trust,-,Khurda
D.A.V. Public School,1530121,"Kalinga Nagar,  Bhubaneswar, Distt Khurda, Orissa",751003,674,2386185,622883,-,[email],-,1997,Bipin Kumar Sahoo,Senior Secondary,D.a.v. College Trust & Management Society,-,Khurda
D A V Public School,1530047,Near Basanti Colony Rourkela Distt. Sundergarh Orissa,769012,661,2420047,6612504115,2504114,[email],-,1990,Lokanath Pradhan,Senior Secondary,Lakshmi Educational & Health Care Charitable Trust,-,Sundargarh
Jawahar Navodaya Vidyalaya,1540003,Kolabnagar Distt Koraput Orissa,764011,6852,251972,-,-,[email],-,1986,Lingaraj Prasad Pattanayak,Senior Secondary,Navodaya Vidyalaya Samiti,-,Koraput
Jawahar Navodaya Vidyalaya,1540030,"At Po Lathipada, Distt Nayagarh",752079,6753,253267,-,-,[email],-,2008,Syed Tafizul Rahman,Senior Secondary,Nvs,-,Nayagarh
Jawahar Navodaya Vidyalaya,1540010,Nupada At & P O Nupada Orissa,766105,6678,211211,3618,-,[email],-,1987,Pradip Kumar Panda,Senior Secondary,Navodaya Vidyalaya Samiti,-,Nuapada
Jawahar Navodaya Vidyalaya,1540015,Po Thakur Patra Distt Kandrapara Orissa,124302,6727,274802,86139,-,[email],-,1987,Sudhansu Kumar Dash,Senior Secondary,Navodaya Vidyalaya Samiti,-,Kendrapara
Jawahar Navodaya Vidyalaya,1540023,Boudh At Jd High School Hostel Boudh Po & Distt Boudh Orissa,451550,6841,9938416477,264450,-,[email],-,1993,Atul Kumar Ray,Senior Secondary,Navodaya Vidyalaya Samiti,-,Boudh
Jawahar Navodaya Vidyalaya,1540012,Saranh Distt Dhenkanal Orissa,759146,6768,267135,22543,-,[email],-,1986,Nrusingha Charan Kar,Senior Secondary,Navodaya Vidyalaya Samiti,-,Dhenkanal
Jawahar Navodaya Vidyalaya,1540018,At Po Paralakhemundi Gajapati Orissa,761200,6815,215215,86139,-,[email],-,1988,B  Rajendra  Rao,Senior Secondary,Navodaya Vidyalaya Samiti,-,Gajapati
Jawahar Navodaya Vidyalaya,1540021,At/po Khatiguda Distt Nabarngpur Orissa,764085,6858,224361,86139,-,[email],-,1993,Srikanta Rath,Senior Secondary,Navodaya Vidyalaya Samiti,-,Nabarangpur
Jawahar Navodaya Vidyalaya,1540011,Salbani P.o Dhanpur Via K C Pur Dist.. Mayurbhanj Orissa,757029,6793,212531,2291,-,[email],-,1988,Anadi Charan Moharana,Senior Secondary,Navodaya Vidyalaya Samiti,-,Mayurbhanj
Jawahar Navodaya Vidyalaya,1540024,Malkhangiri At Jr Science College Po Malkangiri Colony So Distt Malbangiri Orissa,764048,6861,231488,2758565,7823233747,[email],http://www.pallottischool.com,1988,Tvs Prakasa Rao,Senior Secondary,Nvs,-,Malkangiri
Jawahar Navodaya Vidyalaya,1540020,Jharsuguda Jharsuguda Engg Sch Campus Po Kali Mandir Road Distt Jharsuguda Orissa,768202,6645,214644,86139,-,[email],-,1988,Dikshyajyoti Mishra,Senior Secondary,Navodaya Vidyalaya Samiti,-,Jharsuguda
Jawahar Navodaya Vidyalaya,1540013,Chiplima Distt (goshala) P O Kalamati Via Godbhanga Sambalpur Orissa,768111,663,"9776424275, 430809",9856157149,-,[email],-,1987,Bidyasen Pattnaik,Senior Secondary,Navodaya Vidyalaya Samiti,-,Bargarh
Jawahar Navodaya Vidyalaya,1540016,At Po Tarbha Distt Sonepur Orissa,767016,6654,246285,28710,-,[email],-,1992,T Ramalingam,Senior Secondary,Navodaya Vidyalaya Samiti,-,Sonepur
Jawahar Navodaya Vidyalaya,1540002,Hadagarh Distt Keonjhar Issa,758023,6731,279066,28710,-,[email],-,1986,Sachidananda Sharma,Senior Secondary,Navodaya Vidyalaya Samiti,-,Keonjhar
Jawahar Navodaya Vidyalaya,1540001,Pilla Salki Dam Site Tudipaju Distt. Phulbani Orissa,762002,684,"211428, 53225",-,-,[email],-,1986,Chaluvadi  Sekhar Babu,Senior Secondary,Navodaya Vidyalaya Samiti,-,Phulbani
Jawahar Navodaya Vidyalaya,1540019,Bissam Cuttack Rayagada Orissa,765019,686,247200,6863247300,686324730,[email],-,1993,Shaik Mastan Vali,Senior Secondary,Navodaya Vidyalaya Samiti,-,Rayagada
Jawahar Navodaya Vidyalaya,1540014,At Fci P O Vikrampur Distt Angul Orissa,759106,6764,283100,2291,-,[email],-,1988,Rudra Prasad Sahoo,Senior Secondary,Navodaya Vidyalaya Samiti,-,Angul
Jawahar Navodaya Vidyalaya,1540005,P O.zinc Nagar Sundergarh Orissa,770072,6621,288569,-,-,[email],-,1987,T J Tomy,Senior Secondary,Navodaya Vidyalaya Samiti,-,Sundargarh
"Jawahar Navodaya Vidyalaya-2, Balimela",1540031,"Ohpc Road, Near Occ Office, Post- Balimela,dist. Malkangiri,pin-764051",764051,686,06861232838,-,-,[email],www.jnv2malkangiri.nic.in/,2011,Mr.  P Sai Subba Rao,Senior Secondary,Navodaya Vidyalaya Samiti,-,Malkangiri
Jawahar Navodya Vidyalaya,1540017,Konark Puri At Erbang Po Birtung Issa,752116,6758,236588,6758236599,675823658,[email],http://www.jnvpuri.nic.in,1993,D Malleswara Rao,Senior Secondary,Nvs,-,Puri
