Academic Heights Public School,3630321,"Sy No 78, Venakataramana Colony, Gokul Plots, Hafeezpet, Serilingampally Mandal",500072,-,9000103540,-,-,[email],http://www.academicheightskphb.com,2018,Mrs. K Madhavi Krishna,Secondary School,Ims Educational Society,-,Rangareddy
Academic Heights Public School,3630375,"Plot No,1&2, Opp.venkateshwara Colony,injapur, Abdullapurmet Mdl, Ranga Reddy Dist",501510,-,9121019898,-,-,[email],-,2019,Mrs. Yerra Jhansi Latha,Secondary School,Ksr Educational Society Injapur,-,Rangareddy
Academic Heights Public School,3630234,"18-4-42/a, Aliabad Sahmshergunj",500053,40,04064546403,-,-,[email],http://ahpscharminar.com/,2015,Mrs. Najmaunisa Begum,Senior Secondary,Athena Educational Society,-,Hyderabad
Academic Heights School,3630180,Bachpan Campus Jagadeevpur Road Hanmapur  Bhongir,508116,8685,243693,-,-,[email],-,2012,Teegala Jayalaxmi,Secondary School,Pragnak12 Educational Society,-,Nalgonda
Akshara The School,3630381,"Bharath Nagar, Kushaiguda, Kapra Mandal, Medchal-malkajgiri Dist",500062,-,9502655515,-,-,[email],AKSHARA.EDU.IN,2016,Mrs. Divya Devi,Secondary School,Akshara Educational Society,-,Rangareddy
Air Fce School,3680005,Begumpet Air Fce  Station Begumpet P.o Hyderabad Andhra Pradesh,500011,40,7753551,6507607,-,-,-,1977,Mrs. B Magdalene Roy,Senior Secondary,Iaf Educational Cultural Society N.d,-,Hyderabad
Almas High School,3630247,"6-69,chincholi Road, Allahpur",501411,-,08411-202525,-,-,[email],http://almasilm.com/,2012,Mrs.tabassum Sultana,Secondary School,Almas Educational And Charitable Trust,-,Rangareddy
Academic Heights Public School,3630210,"Survey No:51, Venkat Reddy Colony, Bolligudem Road, Boduppal",500039,40,7093903311,-,-,[email],-,2014,Sinita Yempati,Secondary School,Koushik Reddy Educational Society,-,Rangareddy
Arka School,3630356,"Arka School, Sy.no.89 & 90, Almasguda, Balapur(m),ranga Reddy District.",500058,-,04029888881,9492441441,-,[email],www.arkainternationalschool.com,2019,Mr. Allam Ratna Reddy,Secondary School,New Gayatri Educational Society,-,Rangareddy
Army Public  School,3680008,"Golconda, Artillery Centre, Hyderabad, Andhra Pradesh",500031,40,23522885,-,-,-,-,1982,Vidya Muralidharan,Senior Secondary,Army Welfare Education Society,-,Hyderabad
Atomic Energy Central School,3680001,E C I L Campus  Near Tifr E.C.I.L. Post Hyderabad Andhra Pradesh,500062,40,"7120268, 7120131",7134301,-,[email],-,1973,S G Bajwa,Senior Secondary,Atomic Energy Education Society Bombay,-,Hyderabad
Al - Falah School,3630295,"# 8-1-423/127, Behind Seven Tombsdiamond Hills Colony,tolichowkihyderabad - 500008",500008,-,7207075772,-,7207025772,[email],http://www.alfalahschool.co.in,2013,Mrs. U K Juveria,Secondary School,Yawar Educational & Charitable Society,-,Hyderabad
Abhaya School,3630083,"Gundla Pochampally Village, Near Apparel Textile Park, Medchal Mandal Dist, Rangareddy,",500014,1734,08008222356,1741224366,-,[email],http://www.abhayaschool.in,2008,L.shailaja,Senior Secondary,Abhaya Educational Society,-,Rangareddy
Anna Memorial  High School,3630367,Choutuppal(v & M) Yadadri - Bhongir  District,508252,-,08694272808,-,-,[email],www.annamemorialschool.com,2002,Mrs. Sunitha G,Secondary School,St. Pauls Charitable Trust,-,Nalgonda
Atomic Energy Central School,3680007,Dae Colony Ecil Po Hyderabad Andhra Pradesh,500062,40,7123363,7125759,-,-,-,1981,M Sitamahalakshmi,Secondary School,Atomic Energy Educational Society,-,Hyderabad
Atomic Energy Central School,3680003,Heavy Water Plant Colony Aswapuram Khammam Distt. Andhra Pradesh,507116,8746,24351,24376,24340493,[email],-,1984,Shobha Dove,Senior Secondary,"Atomic Energy Education Society, Bo",-,Khammam
Alphores High School,3630162,"Hno : 3-205/1/2, Jagtial Road, Kothapally (H), Karimnagar",505451,-,9247021444,-,8782239644,[email],http://www.alphores.com,2015,Mrs.m. Aruna Kumari,Senior Secondary,Alphores Educational Society,-,Karimnagar
Academic Heights Public School,3630288,"Academic Heights Public School, Kistareddypet Village,ameenpur Mandal, Sangareddy Dist",502032,-,9618380022,-,-,[email],-,2017,Mrs. J.lakshmi Raghavendra,Secondary School,Deeksha Beeramguda Educational Society,-,Medak
Atomic Energy Central School,3630275,E C I L Campus  Near Tifr E.c.i.l. Post Hyderabad Andhra Pradesh,500062,40,"7120268, 7120131",7134301,-,[email],-,1973,S G Bajwa,Senior Secondary,Atomic Energy Education Society Bombay,-,Hyderabad
Atomic Energy Central School,3630276,Heavy Water Plant Colony Aswapuram Khammam Distt. Andhra Pradesh,507116,8746,24351,24376,24340493,[email],-,1984,Shobha Dove,Senior Secondary,"Atomic Energy Education Society, Bo",-,Khammam
Atomic Energy Central School,3630280,Dae Colony Ecil Po Hyderabad Andhra Pradesh,500062,40,7123363,7125759,-,-,-,1981,M Sitamahalakshmi,Secondary School,Atomic Energy Educational Society,-,Hyderabad
Aurobindo Public School,3630034,Ravindra Nagar Nalgonda Andhra Pradesh,508001,8682,223020,9866219793,-,[email],-,1983,Mr. M Marreddy,Secondary School,Maharishi Shiksha Sansthan,-,Nalgonda
Aryabhatta High School,3630323,"Sy. No. 26/1, Mallapur Village, Bheemsari Grampanchayat,adilabad (rural) Mandal, Adilabad District - 504001 (t.s.)",504001,-,8985656900,-,-,[email],aryabhattainternationalschool.com,2018,Mrs. Cheruku Sandhya Reddy,Secondary School,Adil Educational Society,-,Adilabad
Avn Vida School,3630300,"Sy No.74(p)journalists Colony,gopanpally Serilingampally (m)rangareddy District",500032,-,04029880398,-,4029880398,[email],http://avnvidainternationalschool.com/,2017,Dr. Kiran Singh,Secondary School,Sri Surya Educational Society,-,Rangareddy
Azaan International School,3630106,"9-4-136, Seven Tombs Road, Tolichowki Golkonda, Hyderabad",500008,-,"04064509370,04024413483",-,4024412197,[email],http://azaanschool.com,2010,Mrs.perween Sultana Shikoh,Senior Secondary,Anwar Charitable Trust,-,Hyderabad
Azra Public School,3630024,10-2-510/1  Asif Nagar Mehdipatnam Main Road Hyderabad Andhra Pradesh,500028,40,"3530453 3530262, 3530262",3010127,-,[email],http://www.azrapublicscho,1984,Mrs. Mumtaz Jahan,Secondary School,A.p. Modern Educational & Social Services Society,-,Hyderabad
Balaji High School,3630221,Laknepally,506133,9187,8978954224,-,-,[email],http://www.btswgl.in,2010,P Rajendra Prasad,Secondary School,Maheshwara Educational Society,-,Warangal
Bhadrachalam Public School & Jr. College,3630006,Sarapaka Khammam Dist. Andhra Pradesh,507128,8746,"217066, 42340",243312,242460,[email],http://www.itcptel.com,1979,Mr. G.prabhakar Reddy,Senior Secondary,B P L Society,-,Khammam
Bharatiya Vidya Bhavan's Public School,3630007,Jubilee Hills Road No.71 Hyderabad Andhra Pradesh,500033,40,"3544934, 3600122",3548849,-,[email],-,1979,C Ramadevi,Senior Secondary,B V Bhavan,-,Hyderabad
Bharat Public School,3630047,Subhash Chandra Bose Nagar Ramavaram Kothagudam Andhra Pradesh,507118,8744,0874423102,-,-,[email],-,-,Mr. M.subba Rao,Secondary School,Gurazada Educational Society,-,Khammam
Bharatiya Vidya Bhavan's Vidyashram,3630030,Nird Campus Rajendranagar Hyderabad Andhra Pradesh,500030,40,"4016404, 4015001",3814856,-,[email],-,1996,V S N Raju,Secondary School,Bvb's Vidyashram,-,Hyderabad
Bharatiya Vidya Bhavans Atmakuri Rama Rao School,3630078,"Road No.45 (end), Jubilee Hills, Hyderabad",500033,-,040-64556630,-,23607772,[email],http://www.bvbarrs.edu.in,2009,Dr.r. Arulmozhi Rani,Senior Secondary,Bharatiya Vidya Bhavan,-,Rangareddy
"Bhartiya Vidya Bhawan, Bhavans Sri Ramakrishna Vidyalaya",3630003,"Sainikpuri Post, Malkajgiri Mandal,medchal District,secunderabadpin 500094telangana",500094,40,04027112561,-,4027113981,[email],www.bsrkv.edu.in,1974,Mrs. B Jyothi Aparna,Senior Secondary,Bharatiya Vidya Bhavan,-,Rangareddy
Bharatiya Vidya Bhavans Public Schoo,3630009,"Bhel Township, R C Puram, Hyderabad",500032,40,"040-23024910, 3021902",06767-248116,040-23023922,[email],http://www.bhavansbhelhyd.com,1981,Mr.ms/m.uma,Secondary School,Jindal Education & Welfare Soc,-,Medak
Bhashyam Blooms School,3630343,"J.j.colony, Kapra, Kapra Mandal, Medchal Malkajigiri",500062,-,8886633796,-,-,[email],http://www.bloomsecil.in,2018,Mrs. M Savitha,Senior Secondary,Bhashyam Educational Society,-,Rangareddy
Bhashyam Blooms School,3630362,"Mithilanagar Colony, Pragathinagar, Gajularamaram Village, Bachupally Mandal",500090,-,9121326111,-,-,[email],http://www.bloomspragathinagar.in,2019,Mrs. P Sangeeta,Secondary School,Bhashyam Educational Society,-,Rangareddy
Bhashyam Blooms School,3630361,"Apr Nagar, Near Gmr Function Hall, Patancheru Town",502319,-,9121326555,-,-,[email],https://www.bloomsbeeramguda.in,2019,Mrs. P Anupama,Secondary School,Bhashyam Educational Society,-,Medak
Bhashyam Blooms School,3630428,"Lecturers Colony , Hayathnagar, Rangareddy District",501505,-,7337446464,-,-,[email],https://bloomshayathnagar.in/,-,Vijaya Lakshmi,Secondary School,Bhashyam Educational Society,-,Rangareddy
Bhashyam Blooms School,3630273,"Sy.no. 1/aa & I/ee, 1/part, Ward No. 12, Block No. 1, Fathullaguda (v), Uppal (m), L.b.nagar, Rangareddy Dist.",500068,-,040-29704920,-,-,[email],http://www.bloomsnagole.in,2017,Mrs. R Komali,Secondary School,Bhashyam Educational Society,-,Hyderabad
Bhashyam Blooms The School,3630274,"Bhashyam Blooms The School, Mohabath Nagar, Thummaluru (v), Maheshwaram (m), Rangareddy (d)",501359,-,9603855532,-,-,[email],http://www.bhashyamblooms.com,2017,Mr. M Nagesh Babu,Secondary School,Bhashyam Educational Society,-,Rangareddy
Bhashyam Brooks Ups,3630141,"Balakrishna Nagar, Kukatpally",500072,-,04064630044,-,-,[email],-,2011,Mrs.r Komali,Secondary School,Bhashyam Educational Society,-,Rangareddy
Bhavisyaa School,3630355,"Sr No 58/1, Kamranghat Village, Saroor Nagar Mandal, Hasthinapuram",500074,-,9848228936,-,-,[email],http://www.bhavishyaaschool.com,2017,Mr. Srinivas Reddy,Secondary School,Shri Bhavisyaa Educational Society,-,Rangareddy
Birla Open Minds International School,3630147,"Survey No.192 & 193, Kollur,9th Km Off The Outer Ring Road From Gachibowli To Patancheru,kollur(v),ramachandrapuram(m),medak District.",502300,-,91 07337391976,-,-,[email],http://www.openminds.in,2010,Mrs. Syamali Chowdhury,Senior Secondary,Dsr Educational Society,-,Medak
Birla Open Minds School,3630308,"H.no.33-7-187,thimmapoor Village,fort Warangal Mandal,",506005,-,08702577141,-,-,[email],-,2018,Mr. Sanjay Dewangan,Senior Secondary,Bhavitha Educational Society,-,Warangal
Birla Open Minds School,3630235,"Survey No. 23&24, Sriram Nagarsahara Road, Mansoorabadrangareddy Telangana-500068",500068,40,04024121235,-,-,[email],www.shlokaschool.com,2016,Mr. M.j.thomas,Senior Secondary,Bodha Educational Society,-,Rangareddy
Blooming Minds Central School,3630115,"Kaikondaigudem Post, Rural Mandal, Near Trinity Pg College, Ballepalli, Khammam Dt, Andhra Pradesh",507002,-,09542518594,-,-,[email],http://www.bloomingminds.co.in,2011,Vajrala Kiran Kumar,Senior Secondary,B.m.educational Society,-,Khammam
Brahm Prakash D A V School,3630017,Midhani Township Kanchanbagh Hyderabad Andhra Pradesh,500058,40,24342036,4024344882,402434203,[email],[email],1985,Mr. B. Prabhakar,Secondary School,Dav College Trust Management Societ,-,Hyderabad
C A L Public School,3630036,1-50  Kapra Main Road Kapra Hyderabad Andhra Pradesh,500762,40,"7120807, 7123672",7731583,-,[email],-,2001,C Inna Reddy,Senior Secondary,"Ratlam Maruti Educational Society, Ratlam",-,Hyderabad
Brigade Public School,3630240,"4-1-100 Near Pillar No. 122, Attapur,rajendranagar Circle, Rangareddy, Telangana-500048.",500048,-,040-24010520,-,-,[email],http://brigadepublicschool.com/,2012,Mrs. Urmila Nair,Secondary School,Supraja Educational Society,-,Rangareddy
Canary The School,3630368,"1-110/3/g,madinaguda,miyapur",500049,-,9100090038,-,-,[email],www.canaryschool.in,2016,Mrs. Aparna Cherukuri,Secondary School,Gautami Educational Society,-,Rangareddy
Candor Shrine I School,3630175,"Sy.no.612, Laxmareddy Palem,peddamberpet Nagar Panchayath,hayath Nagar Mandal.r.r.dist.",501505,-,040-24209222,-,040-24209222,[email],http://www.candorshrineischool.com/contact.html,2013,Mrs.sowjanya K,Senior Secondary,Shri Vani Vaishnavi Educational Society,-,Rangareddy
Carmel Convent School,3630087,Acc Mancherialadilabad Dt,504208,484,"08736250051,08736-252417",-,8736252417,[email],http://carmelcbsemancherial.com/,-,Miss Sr. Jancy Thomas,Secondary School,-,-,Adilabad
Carisbrook School,3630313,"2-99/1, Survery No 43, Venkriyala Villalge, Bibinagar, Yadadri Bhongir",508126,-,7995057758,-,-,[email],www.carisbrookschool.com,2017,Mr. Ch. Hemath Asher,Secondary School,Knowledge Province Education System,-,Nalgonda
Chirec International School,130148,"1-55/12, Kondapurkothaguda [po]rangareddy District Hyderabad - 500084 Telangana",500084,40,"04044760999, 3010029",-,3010903,[email],http://www.cbse.chirec.ac.in,1989,Mrs. Iffat Ibrahim,Senior Secondary,Chirec Educational Society,-,Hyderabad
Cmr International School,3630122,"173, Plassey Lane, Bowenpally Secunderabad Hyderabad Balanagar Andhra Pradesh",500011,-,04027758892,-,-,[email],http://www.cmrschools.com,2010,Mrs.lizzey Benedict,Secondary School,C Malla Reddy Educational Society,-,Hyderabad
Cmr International School,3630148,"Sy No. 163/2 & 163 & 174, Suraram Colony, Quthbullapur(m), Medchal District",500055,-,"04023091079,9441051672",2.86E+17,-,[email],www.cmrschools.in,2014,Mrs.anuradha Indla,Senior Secondary,B.k.educational Society,-,Hyderabad
Creekside School,3630261,"Creekside School, C/o Mohammed Misbahuddin, D.no.3-267, Via Chaitanya Bharati, Aziznagar Village, Moinabad Mandal, Hyderabad - 500 075.",500075,-,09490071302,-,-,[email],http://www.creeksideinternational.com,2011,Mr.mohammed Misbahuddin,Senior Secondary,Qamer Educational Society,-,Rangareddy
Cmr International The School,3630126,"32-117, Shapur Nagar, Jeedimetla, Quthbullapur, Hyderabad, Telangana- 500 055",500055,-,04023094528,-,-,[email],-,2004,Mr.maria Das,Secondary School,Malla Reddy Educational Society,-,Hyderabad
City Central School,3630334,"3-124/1, Gandhi Nagar, Chillepally Village, Nereducherla Mandal, Suryapet District, Telangana State - 508218",508218,-,9440097157,-,-,[email],http://www.citycentralschools.com,2011,Mr. R Srinivasa Chary,Secondary School,Vallamsetla Venkatramaiah Rukminamma Memorial Society,-,Nalgonda
Chinmaya Vidyalaya,3630042,Kundan Bagh  Begum Pet Hyderabad Andhra Pradesh,500016,40,3317594,3747739,-,[email],-,1993,P Ramalakshmi,Senior Secondary,Chinmaya Sewa Trust Hyderabad,-,Hyderabad
Kendriya Vidyalaya,3600008,Ntpc  Jyothi Nagar Ramagundam  Karimnagar Distt. Andhra Pradesh,505215,8728,62119,71290,-,[email],-,1980,S H Sarath,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Karimnagar
Kendriya Vidyalaya,3600018,"Village Polpally, Near Karunagiri, Khammam, Andhra Pradesh",507003,8742,210599,-,-,-,-,1986,K Laxmaiah,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Khammam
Kendriya Vidyalaya,3600009,A.f.s. Begumpet Hyderabad Andhra Pradesh,500011,40,"7751560, 7751006",7751006,322223220,[email],www.kvno1afskkd.org,1982,Mrs Prabha M Mulay,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Hyderabad
Kendriya Vidyalaya,3600019,"Mahabubnagar, Red Cross Building, Yenugonda, Mahabubnagar, Andhra Pradesh",509002,8542,270270,08942-240084,-,[email],-,1994,N.s.s. Prasad,Senior Secondary,K V S,-,Mahbubnagar
Kendriya Vidyalaya,3600010,Ordnance Factory Eddumailaram Dist. Medak Andhra Pradesh,502205,40,"3241021, 38255",3241021,-,[email],-,1985,Smt. D Sudhamani,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Medak
Kendriya Vidyalaya,3600006,Bolarum  Allenby Lines J J Nagar (p.o) Secunderabad Andhra Pradesh,500087,40,27862525,8179769402,4027862525,[email],http://www.kvbolarum.org,1983,Veena Anil Kumar Rote,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Rangareddy
Kendriya Vidyalaya,3600016,Nfc Nagar Colony Ghatkesar R R Distt Andhra Pradesh,501301,8415,22011,25579035,242258,[email],-,1986,V Ramayya,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Rangareddy
Kendriya Vidyalaya,3600023,"Miryalaguda, Opp. Nsp Camp Ground, Miryalaguda Town, Nalgonda Dist. Telangana- 508 207",843334,-,-,-,-,-,-,1994,-,Secondary School,Kendriya Vidyalaya Sangathan,-,Nalgonda
Kendriya Vidyalaya,3600022,"Besides Ysr Part, Ramnagar Nalgonda, Telangana -508001",508001,8682,230123,223123,-,[email],-,1993,N. Chalapathi,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Nalgonda
Kendriya Vidyalaya,3600024,"Nandamuri Nagar Colony, Mahabudabad Warangal Dt. Telangana-506 101",-,-,-,-,-,-,-,1994,-,Secondary School,Kendriya Vidyalaya Sangathan,-,Warangal
Kendriya Vidyalaya,3600025,"Lmd Aluguno, Karimnagar, Karimnagar District, Telengana- 505 527",505527,878,2223031,-,-,[email],-,1993,Dr Prabhu Nath Singh,Senior Secondary,Ministry Of Defence Govt Of India,-,Karimnagar
Kendriya Vidyalaya Bodhan,3600029,"C/o Madhumalncha Jurnior College, Bellal , Shakkar Nagar Post , Bellal , Bodhan District : Nizamabad, Telangana - 503180",503206,-,9491203060,-,-,[email],www.kvbodhan.org,2015,Mr. V Balakrishna Rao,Secondary School,Kendriya Vidylaya Sangathan,-,Nizamabad
Kendriya Vidyalaya Nizamabad,3600150,"Chakradhar Nagar , Nagaram",503003,-,919491256605,-,-,[email],https://nizamabad.kvs.ac.in/,-,B Venkateshwar Rao,Secondary School,Deputy Commissioner,-,Nizamabad
Kendriya Vidyalaya Jharasangam,3600028,"Kendriya Vidyalaya Jharasangam  Mandal Parishad Primary School Building, Beside Panchayat Office, Sangareddy District, State Telanganapin: 502246",502246,-,08451288301,-,-,[email],WWW.KVJHARASANGAM.IN,2015,Mr. Y.surender,Secondary School,Kendriya Vidyalaya Sangathan,-,Medak
Kendriya Vidyalaya No.1,3600002,"Uppal Hyderabad, Andhra Pradesh",500039,40,27200314,27200314,27207304,[email],http://kv1uppal.ap.nic.in,1972,Mr. G.rama Rao,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Hyderabad
Kendriya Vidyalaya No.1,3600004,Air Force Academy Dundigal Hyderabad Andhra Pradesh,500043,40,"3307433, 9285423",7730442,24340232,[email],http://kvkanchanbagh.ap.i,1971,Smt. Sandhya Rastogi,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Hyderabad
Kendriya Vidyalaya No.2,3600015,"Air Fce Academy   Dundigal,hyderabadandhra Pradesh",500043,8418,254229,984649206,08418-2542,[email],-,1986,Mr. Md.masood Ali,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Hyderabad
Kendriya Vidyalaya,3600017,"Warangal, Madikonda, Hanamkonda Mandal, Distt. Warangal, Andhra Pradesh",506142,870,2100455,-,-,-,-,1986,M. Surender Reddy,Senior Secondary,Kendriya Vidyalaya Sangathan,-,Warangal
